shHC7_maxbin_004	MAG001
shRTF3_metabat_067	MAG001
shHF5_metabat_27	MAG001
shHF2_metabat_19	MAG001
shHF7_metabat_25	MAG001
shHC3_metabat_23	MAG001
shHF1_maxbin_004	MAG001
shHC6_metabat_22	MAG001
shHF6_metabat_032	MAG001
shHF4_maxbin_009	MAG001
shHF3_maxbin_004_sub	MAG001
shRTF5_metabat_058	MAG001
shHC4_metabat_055	MAG001
shHF8_metabat_27_sub	MAG001
shHC5_maxbin_006_sub	MAG001
shHC1_metabat_13	MAG001
shRTF3_metabat_031	MAG002
shRTC2_metabat_11	MAG002
shHF5_metabat_19	MAG002
shHC2_metabat_21	MAG002
shHF7_metabat_13	MAG002
shRTF7_metabat_17	MAG002
shRTC8_maxbin_011_sub	MAG002
shHF4_metabat_037	MAG002
shRTC6_metabat_09_sub	MAG002
shHF2_metabat_25	MAG002
shHC3_metabat_21	MAG002
shRTF8_metabat_19	MAG002
shRTF5_metabat_028	MAG002
shHC7_metabat_27	MAG002
shHC4_metabat_033	MAG002
shHC6_metabat_21	MAG002
shHC5_metabat_25	MAG002
shRTC7_metabat_21	MAG002
shRTF1_metabat_21	MAG002
shRTC3_metabat_46	MAG002
shRTF6_metabat_23	MAG002
shHF3_metabat_25	MAG002
shHC8_metabat_06	MAG002
shRTF4_metabat_23	MAG002
shHF1_metabat_26	MAG002
shRTC5_metabat_05	MAG002
shRTF2_metabat_17	MAG002
shHC1_metabat_20	MAG002
shRTC1_metabat_09	MAG002
shHF6_metabat_021	MAG002
shHF8_metabat_58	MAG003
shRTF2_metabat_57_sub	MAG004
shHF4_metabat_068_sub	MAG005
shRTF6_metabat_12	MAG005
shRTF3_metabat_032	MAG005
shHF7_metabat_42	MAG005
shRTC7_metabat_20_sub	MAG005
shRTC6_metabat_11_sub	MAG005
shHF6_metabat_055	MAG005
shHF5_metabat_31	MAG005
shRTC3_metabat_12	MAG005
shRTF1_metabat_27	MAG005
shHF8_metabat_45_sub	MAG005
shHF1_metabat_27	MAG005
shRTF8_metabat_09	MAG005
shRTF2_metabat_20	MAG005
shRTC2_metabat_41_sub	MAG005
shHF3_metabat_30_sub	MAG005
shRTF5_metabat_048	MAG005
shRTF4_metabat_25_sub	MAG005
shRTC8_metabat_025_sub	MAG005
shRTC1_metabat_22	MAG005
shRTF7_metabat_16	MAG005
shRTC4_metabat_20_sub	MAG005
shHC1_metabat_29	MAG005
shHF4_metabat_073	MAG006
shHF2_metabat_35	MAG006
shHF8_metabat_55	MAG006
shHF1_metabat_43	MAG006
shRTF3_maxbin_017	MAG007
shRTC3_metabat_42	MAG007
shRTC1_metabat_12_sub	MAG008
shRTF3_metabat_021	MAG008
shRTC3_metabat_24	MAG008
shRTF2_metabat_13_sub	MAG008
shRTC8_metabat_029	MAG009
shRTF3_metabat_055	MAG009
shRTF8_metabat_44	MAG009
shHF8_metabat_43	MAG010
shHC1_metabat_25	MAG011
shHF8_metabat_34	MAG012
shHF2_metabat_28	MAG012
shHF5_metabat_38	MAG012
shHF3_metabat_28	MAG012
shHF4_metabat_040	MAG012
shHF6_metabat_039	MAG012
shHC1_metabat_28_sub	MAG012
shHF7_metabat_23	MAG012
shRTF6_maxbin_031_sub	MAG013
shRTF4_metabat_28	MAG014
shRTF1_metabat_30	MAG014
shRTC2_metabat_21	MAG014
shHF5_metabat_17_sub	MAG014
shHF4_metabat_020	MAG014
shHF2_metabat_24	MAG014
shRTF6_maxbin_023_sub	MAG014
shHF8_metabat_25	MAG014
shHF3_metabat_16	MAG014
shRTF3_metabat_038	MAG014
shRTF6_metabat_05_sub	MAG015
shRTC6_metabat_04	MAG015
shRTC2_metabat_47	MAG016
shHF5_metabat_60	MAG017
shHF8_metabat_33	MAG017
shRTC8_metabat_040	MAG018
shRTC4_metabat_24	MAG018
shRTC2_metabat_52	MAG018
shRTF5_metabat_010	MAG018
shRTC5_metabat_16	MAG018
shHF5_metabat_55_sub	MAG019
shHF3_metabat_55	MAG019
shRTF4_maxbin_014_sub	MAG020
shRTC4_maxbin_009	MAG020
shRTC1_metabat_13	MAG020
shHC3_metabat_32_sub	MAG020
shRTC2_maxbin_011	MAG020
shRTF2_metabat_25	MAG020
shHC1_metabat_11	MAG021
shRTF5_metabat_011	MAG021
shHC6_metabat_27	MAG021
shHC3_metabat_12	MAG021
shHF4_metabat_016	MAG021
shRTF2_metabat_34	MAG021
shHF7_metabat_12	MAG021
shHF1_metabat_10	MAG021
shHC2_metabat_25	MAG021
shHF2_metabat_16	MAG021
shHC7_metabat_19	MAG021
shRTC5_metabat_29	MAG021
shHF5_metabat_11	MAG021
shRTF3_metabat_019	MAG021
shRTF6_metabat_08	MAG021
shRTC3_metabat_41	MAG021
shHF6_metabat_038	MAG021
shHF3_metabat_09	MAG021
shRTC8_metabat_014	MAG021
shRTC7_metabat_43	MAG021
shRTF8_metabat_06	MAG021
shHC4_metabat_024	MAG021
shHC5_metabat_08	MAG021
shHF8_metabat_15	MAG021
shRTF7_metabat_03	MAG021
shHF5_metabat_30	MAG022
shRTC2_metabat_20	MAG022
shHF1_metabat_25	MAG022
shRTF1_metabat_20	MAG022
shRTF4_metabat_46	MAG022
shRTF2_metabat_22	MAG022
shHF4_metabat_014	MAG023
shHC2_maxbin_012	MAG023
shHF1_maxbin_006_sub	MAG023
shHC1_maxbin_006	MAG023
shHC4_metabat_017	MAG023
shHF2_maxbin_011	MAG023
shHF6_metabat_057	MAG024
shHF1_metabat_40	MAG024
shHF6_metabat_015_sub	MAG025
shHC6_metabat_07_sub	MAG025
shRTF8_metabat_34	MAG026
shRTC8_metabat_013	MAG026
shRTC3_metabat_49	MAG026
shRTF3_metabat_007	MAG026
shRTF8_metabat_41	MAG027
shHF8_metabat_70	MAG027
shHF5_metabat_35	MAG027
shHF6_metabat_074	MAG027
shRTF6_metabat_36	MAG027
shHF2_metabat_45	MAG027
shRTF2_metabat_46	MAG027
shHF3_metabat_53	MAG027
shHF1_metabat_51	MAG028
shHF2_metabat_41	MAG028
shHF5_metabat_57	MAG028
shHF8_metabat_62	MAG028
shHF3_metabat_58	MAG028
shHF6_metabat_035	MAG028
shHF4_metabat_038	MAG028
shRTF3_metabat_063	MAG029
shRTF4_metabat_18	MAG030
shRTF6_metabat_07_sub	MAG030
shHF6_maxbin_023_sub	MAG030
shRTC6_metabat_17_sub	MAG030
shHF5_maxbin_003	MAG031
shHF1_metabat_02	MAG031
shRTC5_metabat_19	MAG031
shHC1_maxbin_011	MAG031
shHC8_metabat_16	MAG031
shHC7_maxbin_002	MAG031
shHF2_maxbin_002	MAG031
shHC5_maxbin_007	MAG031
shHF3_maxbin_003	MAG031
shRTF7_metabat_31	MAG031
shHC6_maxbin_010	MAG031
shHF4_maxbin_003	MAG031
shRTF4_maxbin_017	MAG031
shRTF3_metabat_070_sub	MAG031
shHC4_maxbin_003_sub	MAG031
shHF7_maxbin_004	MAG031
shHC3_maxbin_008	MAG031
shRTF5_metabat_001	MAG031
shHC2_metabat_02	MAG031
shHF8_maxbin_002	MAG031
shRTC4_metabat_07	MAG031
shHF6_metabat_007	MAG031
shHF1_metabat_37	MAG032
shHF3_metabat_19	MAG032
shRTC3_maxbin_021	MAG032
shHF6_metabat_016	MAG032
shHC7_maxbin_008	MAG032
shHF8_metabat_31	MAG032
shHC6_metabat_08	MAG032
shRTF3_metabat_017	MAG032
shHC3_metabat_10_sub	MAG032
shHC1_maxbin_014	MAG032
shHF7_metabat_18	MAG033
shHF8_metabat_17	MAG033
shHF6_metabat_012	MAG034
shHC5_metabat_35	MAG034
shHC6_metabat_36	MAG034
shHF5_metabat_05	MAG034
shHF2_metabat_01	MAG034
shHC4_maxbin_007	MAG034
shHF4_maxbin_006	MAG034
shHC1_metabat_05	MAG034
shHF8_maxbin_011	MAG034
shHF1_metabat_48	MAG034
shHC7_metabat_36	MAG034
shHF3_metabat_49	MAG034
shHC4_metabat_012	MAG035
shHF3_maxbin_030	MAG035
shHC6_metabat_04	MAG035
shHC5_metabat_34	MAG035
shHF6_metabat_002	MAG035
shHF5_maxbin_036	MAG035
shHF4_metabat_004	MAG035
shHF5_metabat_52	MAG036
shHF1_metabat_46	MAG036
shHC1_metabat_47	MAG036
shHF4_metabat_063	MAG036
shHF3_metabat_45	MAG036
shHF8_metabat_22	MAG037
shRTC8_metabat_012	MAG037
shHC5_metabat_11	MAG037
shHF1_metabat_18	MAG037
shRTC5_metabat_13	MAG037
shHC3_metabat_15_sub	MAG037
shRTC3_metabat_20_sub	MAG037
shRTF1_maxbin_006_sub	MAG037
shRTF3_metabat_030	MAG037
shRTF8_metabat_24	MAG037
shHF4_metabat_023	MAG037
shHF5_metabat_21	MAG037
shHF7_metabat_16	MAG037
shHC2_metabat_13	MAG037
shRTF2_metabat_18	MAG037
shRTC2_maxbin_009	MAG037
shHC1_metabat_26	MAG037
shHF3_metabat_29	MAG037
shRTF5_metabat_021	MAG037
shHC4_metabat_026	MAG037
shRTC7_metabat_12	MAG037
shRTF6_metabat_17	MAG037
shHF6_metabat_029	MAG037
shRTF7_maxbin_004_sub	MAG037
shHC6_metabat_39	MAG037
shRTC6_maxbin_004_sub	MAG037
shRTF4_maxbin_006_sub	MAG037
shHC7_metabat_21	MAG037
shRTC4_metabat_16	MAG037
shHF2_metabat_18	MAG037
shHC8_metabat_13	MAG037
shHF1_maxbin_033	MAG038
shHC1_metabat_49_sub	MAG038
shHF7_metabat_29	MAG039
shRTF8_metabat_30	MAG039
shRTF6_metabat_30_sub	MAG039
shHF5_metabat_45	MAG039
shRTF7_metabat_19	MAG039
shHF1_metabat_31	MAG039
shHF8_metabat_40	MAG039
shHF3_metabat_37	MAG039
shHF6_metabat_060	MAG039
shHF4_metabat_008_sub	MAG040
shRTF4_metabat_06_sub	MAG040
shHC4_metabat_008	MAG040
shHF2_metabat_05	MAG040
shHC7_metabat_28	MAG040
shHC2_metabat_33	MAG040
shHF3_metabat_11	MAG040
shHF5_metabat_01_sub	MAG040
shHF8_metabat_06	MAG040
shHF6_metabat_041	MAG040
shHF2_maxbin_014	MAG041
shHC4_maxbin_005	MAG041
shHF5_maxbin_023	MAG041
shRTF6_maxbin_019	MAG041
shHC1_maxbin_003	MAG041
shHF4_maxbin_016	MAG041
shRTC2_maxbin_006	MAG041
shHF1_maxbin_012	MAG041
shRTF3_maxbin_010	MAG041
shHC2_maxbin_002	MAG041
shRTF7_maxbin_016	MAG041
shRTC5_maxbin_008	MAG041
shRTF2_maxbin_007	MAG041
shRTC1_maxbin_007	MAG041
shHF7_maxbin_008	MAG041
shHC3_maxbin_007	MAG041
shHC8_maxbin_003	MAG041
shRTF4_maxbin_008	MAG041
shHC6_maxbin_008	MAG041
shHF8_maxbin_041	MAG041
shRTF8_maxbin_007	MAG041
shHC5_maxbin_005	MAG041
shRTC7_maxbin_007	MAG041
shHF3_maxbin_018	MAG041
shRTC4_maxbin_006	MAG041
shRTC8_maxbin_007	MAG041
shHF6_maxbin_008	MAG041
shHC7_maxbin_005	MAG041
shRTC3_maxbin_009	MAG041
shRTC6_metabat_01	MAG041
shRTF1_maxbin_005	MAG041
shRTF5_maxbin_009	MAG041
shRTC3_metabat_57	MAG042
shRTC8_metabat_053	MAG042
shRTF7_metabat_33	MAG042
shRTF1_metabat_49	MAG042
shRTF5_metabat_059	MAG042
shRTF2_metabat_39	MAG042
shRTF8_metabat_32	MAG042
shRTF3_metabat_042	MAG042
shRTC1_metabat_20	MAG043
shRTF2_metabat_29	MAG043
shHF5_maxbin_007	MAG044
shHC6_maxbin_006	MAG044
shHF6_metabat_014	MAG044
shHF3_maxbin_008	MAG044
shHF4_maxbin_007	MAG044
shHC2_metabat_03	MAG044
shHC4_metabat_003	MAG044
shHC3_maxbin_005	MAG044
shHF8_metabat_09	MAG044
shRTF6_metabat_06	MAG044
shHC7_metabat_01	MAG044
shHF7_metabat_07	MAG044
shRTF8_metabat_39	MAG045
shRTC3_metabat_37	MAG045
shRTC8_metabat_021	MAG045
shHC8_metabat_21	MAG045
shRTC5_metabat_26	MAG046
shRTF5_maxbin_022_sub	MAG046
shHF8_metabat_51	MAG046
shHF2_maxbin_041	MAG047
shHF6_metabat_045_sub	MAG047
shHC6_metabat_13	MAG047
shRTF3_metabat_057	MAG048
shHF4_metabat_075	MAG048
shRTC3_metabat_61	MAG048
shHC4_metabat_067_sub	MAG048
shRTC8_metabat_066	MAG048
shHF1_metabat_08	MAG049
shHF2_metabat_39	MAG049
shHF3_metabat_34	MAG049
shHF6_maxbin_032	MAG049
shHC1_metabat_50	MAG049
shHF5_metabat_15	MAG049
shHF4_metabat_011	MAG049
shHF6_metabat_065_sub	MAG050
shRTF4_metabat_43	MAG050
shRTC4_metabat_27	MAG050
shRTF6_metabat_26_sub	MAG050
shHC4_metabat_064	MAG050
shRTC1_metabat_19_sub	MAG050
shRTF8_metabat_40	MAG050
shRTF2_maxbin_012	MAG050
shRTF5_metabat_060	MAG050
shHF4_metabat_045	MAG050
shRTC8_metabat_034	MAG050
shRTF1_metabat_37	MAG050
shRTF7_metabat_36	MAG050
shRTC2_metabat_33_sub	MAG050
shHF8_metabat_54	MAG051
shRTC1_maxbin_001	MAG052
shRTC8_maxbin_001	MAG052
shRTF4_maxbin_001	MAG052
shHC6_maxbin_007_sub	MAG052
shRTC6_maxbin_001_sub	MAG052
shHF1_metabat_21	MAG052
shRTC4_maxbin_001	MAG052
shRTF5_maxbin_001_sub	MAG052
shRTC7_maxbin_001	MAG052
shRTC3_maxbin_001	MAG052
shRTC5_maxbin_001_sub	MAG052
shHF5_maxbin_008_sub	MAG052
shHC3_maxbin_009_sub	MAG052
shRTF2_maxbin_001_sub	MAG052
shHF8_maxbin_013_sub	MAG052
shHF8_metabat_61	MAG053
shHF4_metabat_060	MAG053
shRTF5_metabat_039_sub	MAG053
shRTC3_metabat_33_sub	MAG053
shRTF3_metabat_036	MAG053
shRTC5_metabat_35_sub	MAG053
shHF4_metabat_044	MAG054
shHC4_metabat_021_sub	MAG054
shRTF4_metabat_13	MAG054
shHF6_metabat_068	MAG055
shHC3_maxbin_002	MAG056
shHC1_maxbin_008_sub	MAG056
shHF1_metabat_33_sub	MAG056
shRTF3_metabat_040	MAG056
shHF5_maxbin_020_sub	MAG056
shRTF4_maxbin_024_sub	MAG056
shHF2_metabat_38	MAG057
shHC2_metabat_18	MAG057
shRTF4_metabat_44	MAG057
shHF5_metabat_29	MAG057
shHF1_maxbin_027_sub	MAG057
shHF4_maxbin_031	MAG057
shRTF3_metabat_051	MAG057
shHC2_metabat_34_sub	MAG058
shHC4_maxbin_040	MAG058
shHF6_metabat_062	MAG058
shHF4_metabat_024	MAG058
shHF2_metabat_10	MAG058
shHF8_metabat_35	MAG058
shHF4_metabat_062	MAG059
shHF3_metabat_47	MAG059
shRTF4_metabat_45	MAG059
shHF5_metabat_49	MAG059
shRTC7_metabat_09	MAG060
shRTC5_metabat_17_sub	MAG060
shRTF5_metabat_015_sub	MAG060
shRTF5_metabat_012_sub	MAG061
shHF5_maxbin_025	MAG061
shRTC5_metabat_09_sub	MAG061
shHF3_maxbin_020	MAG061
shRTF3_metabat_010	MAG061
shHC4_metabat_014	MAG061
shHF4_maxbin_011	MAG061
shHC3_metabat_04	MAG061
shRTC2_metabat_45	MAG062
shRTF1_metabat_46	MAG062
shHC2_metabat_41	MAG063
shHF6_metabat_073_sub	MAG063
shRTC2_metabat_10	MAG064
shRTC3_maxbin_017_sub	MAG064
shRTF3_metabat_012	MAG064
shRTF5_metabat_038	MAG065
shHF4_metabat_055	MAG065
shRTF6_metabat_33	MAG065
shHF2_metabat_43	MAG065
shHC1_metabat_32	MAG065
shRTF2_metabat_38	MAG065
shHF1_metabat_39	MAG065
shRTF1_metabat_33	MAG065
shHC6_metabat_28	MAG065
shHF5_metabat_47	MAG065
shRTF7_metabat_25	MAG065
shHC5_metabat_30	MAG065
shRTC7_metabat_30	MAG065
shHF3_metabat_38	MAG065
shHF6_metabat_047	MAG065
shHC4_metabat_062	MAG065
shRTC5_metabat_34	MAG065
shHF8_metabat_42	MAG065
shRTC2_metabat_38	MAG065
shHF7_metabat_30	MAG065
shRTF4_maxbin_036	MAG066
shRTF1_metabat_09	MAG066
shRTC2_metabat_15	MAG066
shRTC5_maxbin_017	MAG066
shRTC3_maxbin_012	MAG066
shRTC1_metabat_29_sub	MAG066
shRTF2_metabat_21	MAG066
shRTC7_maxbin_008	MAG066
shRTC8_maxbin_015	MAG066
shRTF3_maxbin_013	MAG066
shHF1_metabat_56	MAG066
shHF4_metabat_074	MAG066
shRTF7_metabat_37	MAG066
shHC3_metabat_38	MAG066
shRTF5_metabat_023	MAG066
shHC5_maxbin_016	MAG066
shHC1_metabat_43	MAG066
shHF6_metabat_044	MAG066
shRTF8_metabat_07	MAG066
shHC4_maxbin_043	MAG066
shHF3_maxbin_048	MAG066
shHC6_metabat_35	MAG066
shHF2_metabat_53	MAG067
