shHC7_maxbin_004	MAG001
shHC8_metabat_26	MAG068
shRTF3_metabat_062	MAG069
shRTF8_metabat_49_sub	MAG069
shRTC8_metabat_044_sub	MAG069
shHF6_metabat_075	MAG070
shRTC4_metabat_21	MAG071
shRTF8_metabat_08	MAG071
shHF8_metabat_50	MAG071
shRTC2_metabat_26	MAG071
shRTF2_metabat_07	MAG071
shRTF1_metabat_11	MAG071
shHF5_metabat_36	MAG071
shHF1_metabat_17	MAG071
shRTF4_metabat_19	MAG071
shRTF7_metabat_08	MAG071
shRTF3_metabat_016	MAG071
shRTF5_metabat_067	MAG071
shHF6_metabat_042	MAG071
shHC1_metabat_40	MAG071
shRTC8_metabat_028	MAG071
shHC4_metabat_074	MAG071
shHF4_metabat_057	MAG071
shHF3_metabat_44	MAG071
shRTC3_metabat_13	MAG071
shRTC1_metabat_23	MAG071
shRTF6_metabat_09	MAG071
shRTC7_metabat_25	MAG071
shHC6_metabat_33	MAG072
shHF6_metabat_009	MAG072
shHF6_metabat_020	MAG073
shHF5_metabat_25	MAG074
shHF8_metabat_13	MAG074
shHF3_metabat_52	MAG074
shHF4_metabat_039	MAG075
shHC2_metabat_22	MAG075
shHC1_metabat_22	MAG075
shHC4_maxbin_020	MAG075
shHF1_metabat_28	MAG075
shHC4_metabat_022	MAG076
shHF4_metabat_030	MAG076
shRTC5_metabat_50	MAG077
shRTF5_metabat_061	MAG077
shHF2_metabat_23	MAG078
shHC3_metabat_33	MAG078
shHF4_metabat_036	MAG078
shHF8_metabat_28	MAG078
shHC4_metabat_059	MAG078
shHF3_metabat_21	MAG078
shRTF1_metabat_61	MAG079
shHC4_metabat_052	MAG079
shHF2_metabat_34	MAG079
shHF4_metabat_048	MAG079
shHF1_metabat_42	MAG079
shHC1_metabat_33	MAG079
shHF8_metabat_46	MAG079
shRTF1_metabat_17	MAG080
shRTC2_metabat_54	MAG080
shRTF3_metabat_034	MAG080
shHF4_metabat_077	MAG080
shRTF4_metabat_09	MAG080
shHC6_metabat_45	MAG081
shHF6_maxbin_022_sub	MAG081
shRTC2_metabat_51	MAG081
shRTF4_metabat_12	MAG081
shHF3_metabat_32	MAG082
shHF5_metabat_12	MAG082
shHF8_metabat_21	MAG082
shRTF8_metabat_12	MAG083
shRTF7_metabat_09	MAG083
shHF4_maxbin_004_sub	MAG083
shRTC3_metabat_10	MAG083
shHF3_metabat_14	MAG083
shRTF6_maxbin_015_sub	MAG083
shRTC7_metabat_11	MAG083
shHF8_maxbin_005_sub	MAG083
shHC1_metabat_21	MAG083
shHF1_metabat_19	MAG083
shHC3_metabat_16	MAG083
shRTC4_metabat_06	MAG083
shHC5_maxbin_011_sub	MAG083
shHC7_metabat_15	MAG083
shRTF2_metabat_09	MAG083
shRTC2_metabat_13	MAG083
shHF4_metabat_080_sub	MAG084
shHC4_metabat_054	MAG084
shHC7_metabat_39	MAG084
shHC8_metabat_32	MAG085
shHC4_maxbin_042	MAG086
shHF8_maxbin_022	MAG087
shHF4_maxbin_026	MAG087
shHF6_metabat_001	MAG087
shRTF5_maxbin_030_sub	MAG087
shHC4_maxbin_024	MAG087
shHC1_metabat_46	MAG087
shRTC8_metabat_043	MAG087
shRTC2_metabat_19	MAG087
shHF7_metabat_31	MAG087
shHF3_maxbin_010	MAG088
shRTC3_metabat_43	MAG089
shRTF3_metabat_043	MAG089
shRTF3_metabat_045	MAG090
shHF7_metabat_26	MAG090
shRTF8_metabat_29	MAG090
shRTC7_metabat_44	MAG090
shHF1_metabat_35	MAG090
shRTC8_metabat_039	MAG090
shRTF2_metabat_27	MAG090
shRTC1_metabat_26_sub	MAG090
shHF3_metabat_41_sub	MAG090
shRTC5_metabat_48_sub	MAG090
shRTF4_metabat_48_sub	MAG090
shHC1_metabat_34	MAG090
shRTF4_metabat_07	MAG091
shRTC1_metabat_25_sub	MAG091
shRTF2_maxbin_022_sub	MAG091
shRTC2_metabat_07	MAG092
shHF7_metabat_44	MAG093
shRTC5_metabat_23	MAG094
shRTC7_metabat_18	MAG094
shRTC8_metabat_009	MAG094
shRTC6_metabat_15	MAG094
shRTF8_metabat_17	MAG094
shHC2_metabat_40	MAG094
shRTF5_metabat_016_sub	MAG094
shHC2_metabat_38_sub	MAG095
shRTF5_metabat_040_sub	MAG095
shHF6_metabat_036_sub	MAG095
shRTC2_metabat_17	MAG096
shRTF6_metabat_49_sub	MAG096
shRTF1_metabat_08	MAG096
shRTC7_metabat_08	MAG096
shRTC5_metabat_15_sub	MAG096
shHF2_metabat_31	MAG096
shRTC8_metabat_056	MAG096
shHC2_metabat_24	MAG096
shRTC6_metabat_29_sub	MAG096
shRTF5_metabat_022	MAG096
shHF6_metabat_006	MAG097
shHC2_metabat_01	MAG097
shHC6_metabat_02	MAG097
shRTC8_metabat_007	MAG097
shRTF8_metabat_15	MAG097
shHC7_metabat_12	MAG097
shHF7_metabat_38	MAG097
shHF2_maxbin_022	MAG097
shRTF8_metabat_50	MAG098
shRTC8_metabat_035_sub	MAG098
shHC2_maxbin_015	MAG099
shHF6_metabat_089	MAG099
shHF8_maxbin_014	MAG099
shHF5_metabat_13	MAG099
shHF4_metabat_028_sub	MAG099
shHF3_metabat_50	MAG099
shHF2_maxbin_012	MAG099
shHC4_metabat_034	MAG099
shHC6_metabat_17	MAG100
shHF6_maxbin_011	MAG100
shHF6_metabat_024	MAG101
shRTF3_maxbin_030	MAG102
shRTC2_metabat_28	MAG102
shRTF1_maxbin_029	MAG102
shRTC3_metabat_30	MAG102
shRTF2_metabat_02	MAG102
shRTF5_maxbin_031	MAG102
shRTC1_metabat_28	MAG102
shRTC8_metabat_063	MAG102
shRTC5_metabat_30	MAG102
shRTC8_metabat_017	MAG103
shHC4_metabat_043	MAG104
shRTC8_metabat_032	MAG104
shRTF3_metabat_035	MAG104
shRTF1_metabat_28	MAG104
shRTF8_metabat_25	MAG104
shHC2_metabat_47	MAG104
shHC1_metabat_27_sub	MAG104
shRTF2_metabat_26	MAG104
shHF5_metabat_34	MAG104
shRTF7_metabat_21	MAG104
shRTC2_metabat_29	MAG104
shHF4_metabat_043	MAG104
shRTC3_metabat_18	MAG104
shHF3_metabat_36	MAG104
shRTF4_metabat_29_sub	MAG104
shRTF5_metabat_054	MAG104
shRTF6_metabat_19	MAG104
shRTC4_metabat_30_sub	MAG104
shHF8_metabat_37_sub	MAG104
shHF1_metabat_34	MAG104
shHF6_metabat_051	MAG104
shHF2_metabat_29	MAG104
shRTF4_metabat_14_sub	MAG105
shRTC4_maxbin_003	MAG105
shRTC1_metabat_10_sub	MAG105
shHF4_metabat_053_sub	MAG105
shRTF5_metabat_036_sub	MAG105
shRTF2_metabat_19_sub	MAG105
shHC4_metabat_057	MAG105
shRTC7_metabat_19	MAG105
shHC7_maxbin_011	MAG105
shHC8_maxbin_008_sub	MAG106
shHC1_metabat_39_sub	MAG107
shHF6_metabat_064	MAG107
shHC4_metabat_041	MAG108
shHF8_metabat_26_sub	MAG109
shHF4_metabat_027	MAG110
shHC4_metabat_028	MAG110
shHF4_maxbin_048	MAG111
shHC1_metabat_18_sub	MAG111
shHC4_maxbin_037	MAG111
shHC6_maxbin_015_sub	MAG111
shHF1_maxbin_026	MAG111
shHF6_maxbin_025	MAG111
shRTF1_metabat_12	MAG112
shHF6_metabat_037	MAG112
shRTC2_metabat_16_sub	MAG112
shRTF8_metabat_16	MAG112
shRTC7_metabat_13	MAG112
shHC1_metabat_14	MAG112
shRTC6_metabat_07	MAG112
shRTF2_metabat_12	MAG112
shRTC3_metabat_16	MAG112
shRTF7_metabat_15	MAG112
shRTC5_metabat_27	MAG112
shRTF3_metabat_020	MAG112
shHF4_metabat_029	MAG112
shRTC4_metabat_10	MAG112
shHF8_metabat_24	MAG112
shHF3_metabat_24	MAG112
shRTF5_metabat_029	MAG112
shHC2_metabat_27	MAG112
shRTC8_metabat_027	MAG112
shRTF6_metabat_22	MAG112
shHC4_metabat_029	MAG112
shHF2_metabat_20	MAG112
shRTC1_metabat_08	MAG112
shHF5_metabat_41	MAG112
shRTF4_metabat_22_sub	MAG112
shHF3_metabat_27	MAG113
shHF5_metabat_22	MAG113
shRTC3_metabat_58_sub	MAG114
shRTF3_metabat_026	MAG114
shHF4_metabat_070_sub	MAG115
shHC4_metabat_066_sub	MAG115
shHC8_metabat_01	MAG116
shRTF3_metabat_041	MAG116
shRTC3_metabat_62	MAG116
shHF7_metabat_32	MAG117
shHC5_metabat_26	MAG117
shHF4_metabat_056	MAG118
shHC4_metabat_056_sub	MAG118
shHF6_metabat_061	MAG118
shHC3_metabat_27_sub	MAG118
shHF2_metabat_50_sub	MAG118
shRTF2_metabat_01	MAG119
shRTF8_metabat_01	MAG119
shRTC4_metabat_25	MAG119
shHF6_metabat_003	MAG119
shRTC5_metabat_10	MAG119
shHF1_metabat_01	MAG119
shRTF1_metabat_01	MAG119
shHF8_metabat_23	MAG119
shRTF7_metabat_29	MAG119
shRTC7_metabat_16	MAG119
shRTF5_metabat_002	MAG119
shRTF3_metabat_001	MAG119
shHC6_metabat_15	MAG119
shHF7_metabat_08	MAG119
shHC1_metabat_02	MAG119
shHC5_metabat_32_sub	MAG119
shHF2_metabat_32	MAG119
shRTC8_metabat_001	MAG119
shHF4_metabat_013	MAG119
shHF3_metabat_01	MAG119
shRTC6_metabat_13	MAG119
shHF5_maxbin_033	MAG119
shHC4_metabat_005	MAG119
shRTC2_metabat_01	MAG119
shRTC3_metabat_03	MAG119
shRTC1_metabat_03	MAG119
shRTF4_metabat_01	MAG119
shRTF6_metabat_02	MAG119
shHF4_metabat_042	MAG120
shHC4_metabat_038	MAG120
shHC1_metabat_57	MAG120
shRTF5_metabat_069	MAG121
shRTF1_maxbin_015	MAG121
shRTC2_metabat_30_sub	MAG121
shHF6_maxbin_031	MAG122
shHF8_metabat_01_sub	MAG122
shRTC3_metabat_39	MAG123
shRTF3_metabat_066	MAG123
shRTF1_metabat_41	MAG124
shRTC2_metabat_27_sub	MAG124
shRTF2_metabat_23_sub	MAG125
shRTF4_metabat_38	MAG125
shRTF4_maxbin_010	MAG126
shRTF6_metabat_01	MAG126
shRTF5_maxbin_014	MAG126
shRTF7_maxbin_008	MAG126
shRTF8_maxbin_010	MAG126
shRTF3_metabat_037	MAG126
shHC1_maxbin_002	MAG126
shHF5_maxbin_010	MAG126
shHF2_metabat_06	MAG126
shRTC8_maxbin_013	MAG126
shRTC4_maxbin_005	MAG126
shHF4_maxbin_005	MAG126
shHF7_metabat_05	MAG126
shRTC3_metabat_25	MAG126
shHF1_maxbin_007	MAG126
shRTC5_metabat_03	MAG126
shRTF1_metabat_03	MAG126
shHF6_maxbin_005	MAG126
shRTC7_maxbin_010	MAG126
shHC6_maxbin_004	MAG126
shHC7_maxbin_003	MAG126
shHF3_maxbin_009	MAG126
shHF8_maxbin_004	MAG126
shHC4_metabat_006	MAG126
shHC3_maxbin_006	MAG126
shHC5_maxbin_009	MAG126
shRTF2_metabat_04	MAG126
shRTC2_maxbin_008	MAG126
shHC2_maxbin_007	MAG126
shRTC1_maxbin_009	MAG126
shHF4_metabat_018_sub	MAG127
shHC4_metabat_019	MAG127
shHC5_maxbin_002_sub	MAG128
shHF7_maxbin_001_sub	MAG128
shHC8_maxbin_001_sub	MAG128
shRTC3_metabat_34_sub	MAG129
shRTF3_metabat_033	MAG129
shRTF4_metabat_10_sub	MAG130
shRTC2_metabat_37	MAG131
shHF5_metabat_58_sub	MAG132
shRTF3_maxbin_028_sub	MAG132
shRTF4_metabat_08	MAG132
shRTC3_metabat_06	MAG132
shHF8_metabat_29	MAG132
shRTF5_metabat_006_sub	MAG132
shHF7_metabat_22	MAG132
shHF2_metabat_42	MAG132
shRTC2_metabat_08	MAG132
shHF4_metabat_041	MAG132
shHC1_metabat_17	MAG132
shHC4_metabat_037	MAG132
shRTC7_metabat_38	MAG132
shRTC8_metabat_003	MAG132
shRTF6_metabat_25_sub	MAG132
shRTF8_metabat_04	MAG132
shHF1_metabat_11	MAG132
shRTC5_metabat_25	MAG132
shRTF1_metabat_23	MAG132
shHF6_metabat_072	MAG133
shHF4_metabat_061	MAG134
shRTF6_metabat_10	MAG134
shRTC8_metabat_046	MAG134
shRTF5_maxbin_021	MAG135
shHC7_metabat_31	MAG135
shHF1_metabat_15	MAG135
shHF6_metabat_023	MAG135
shHC2_metabat_29	MAG135
shHC1_metabat_51	MAG135
shHC6_metabat_26_sub	MAG135
shRTF8_metabat_53	MAG135
shRTF3_metabat_059	MAG135
shRTC5_metabat_42	MAG135
shRTC8_metabat_048	MAG135
shRTC4_maxbin_007	MAG136
shHF3_maxbin_014	MAG136
shRTC5_maxbin_003	MAG136
shHF6_maxbin_004	MAG136
shRTF4_maxbin_007	MAG136
shHC8_maxbin_005_sub	MAG136
shRTF7_maxbin_009	MAG136
shHC3_maxbin_010_sub	MAG136
shHF4_maxbin_013	MAG136
shRTC7_maxbin_004_sub	MAG136
shHF5_maxbin_019	MAG136
shHF1_maxbin_008	MAG136
shRTF6_maxbin_010	MAG136
shRTF2_maxbin_004	MAG136
shHF7_maxbin_011_sub	MAG136
shRTF3_maxbin_008	MAG136
shHC2_maxbin_010	MAG136
shHC6_maxbin_002	MAG136
shRTC2_maxbin_010	MAG136
shHC7_maxbin_009_sub	MAG136
shHF2_maxbin_013_sub	MAG136
shRTC1_maxbin_004	MAG136
shRTC8_maxbin_004	MAG136
shHC5_maxbin_004	MAG136
shRTF5_maxbin_003	MAG136
shHC4_maxbin_010_sub	MAG136
shRTF8_maxbin_005	MAG136
shRTF1_maxbin_009_sub	MAG136
shHF8_metabat_11	MAG136
shRTC3_maxbin_007	MAG136
shHC5_metabat_22_sub	MAG137
shRTF8_metabat_11_sub	MAG137
shRTC6_maxbin_002	MAG137
shRTF7_metabat_22_sub	MAG137
shHF1_metabat_16_sub	MAG137
shRTC8_metabat_015	MAG137
shHF4_maxbin_010	MAG137
shHF3_metabat_17	MAG137
shHC8_metabat_14	MAG137
shHC6_maxbin_001	MAG137
shRTF2_maxbin_002	MAG137
shHC4_metabat_051	MAG137
shRTC7_metabat_17	MAG137
shRTF6_metabat_13_sub	MAG137
shHC7_metabat_22	MAG137
shHC1_metabat_12	MAG137
shRTF4_metabat_30_sub	MAG137
shRTC2_maxbin_003	MAG137
shRTC1_metabat_05	MAG137
shRTF3_maxbin_004	MAG137
shHF8_metabat_39_sub	MAG137
shRTC3_maxbin_003	MAG137
shRTF5_maxbin_002	MAG137
shHF7_metabat_14	MAG137
shRTF1_maxbin_003	MAG137
shHC2_maxbin_004_sub	MAG137
shHC3_metabat_14	MAG137
shHF5_maxbin_009	MAG137
shRTC5_maxbin_002	MAG137
shHF6_maxbin_003	MAG137
shRTC4_metabat_19_sub	MAG137
shHF4_metabat_072	MAG138
shHC3_metabat_26	MAG138
shHF1_metabat_44	MAG138
shRTF1_metabat_15_sub	MAG138
shRTF7_metabat_27	MAG138
shRTF4_metabat_40_sub	MAG138
shHF6_metabat_077	MAG138
shHF8_metabat_57	MAG138
shRTF3_metabat_014	MAG138
shRTF6_metabat_14_sub	MAG138
shRTF8_metabat_13	MAG138
shRTC3_metabat_22	MAG138
shRTF2_metabat_14	MAG138
shHF3_metabat_18	MAG138
shHF5_metabat_23	MAG138
shRTF5_metabat_037	MAG138
shHC3_metabat_31	MAG139
shRTF1_metabat_31	MAG139
shHC2_metabat_32	MAG139
shRTF8_metabat_35	MAG139
shRTF2_metabat_45	MAG139
shRTF3_metabat_025	MAG139
shRTF7_metabat_18_sub	MAG139
shRTF4_metabat_26	MAG139
shRTC2_metabat_46	MAG139
shHF6_metabat_069	MAG139
shRTF6_metabat_29	MAG139
shRTF5_metabat_042	MAG139
shHF2_metabat_27	MAG139
shHF3_metabat_26	MAG139
shHF4_metabat_026	MAG139
shHF5_metabat_33	MAG139
shRTC3_metabat_38	MAG139
shRTF5_metabat_033	MAG140
shHC7_maxbin_013	MAG140
shRTF4_maxbin_032	MAG141
shRTF2_maxbin_040	MAG141
shRTF5_metabat_055	MAG141
shRTF3_metabat_061	MAG141
shHF1_metabat_57	MAG142
shRTF8_metabat_18	MAG143
shHF4_metabat_059_sub	MAG143
shRTF5_metabat_030	MAG143
shRTF2_metabat_36_sub	MAG143
shRTF3_metabat_024	MAG143
shRTC3_metabat_19	MAG143
shRTC7_metabat_27	MAG143
shRTC2_metabat_49	MAG143
shRTC8_metabat_020	MAG143
shHC4_metabat_046	MAG143
shRTC5_metabat_33_sub	MAG143
shRTF8_metabat_33	MAG144
shRTC8_metabat_037	MAG144
shHF5_metabat_43	MAG145
shHF3_metabat_51	MAG145
shRTF1_metabat_45	MAG145
shHC4_metabat_063	MAG145
shHF7_metabat_27	MAG145
shHF1_metabat_49	MAG145
shHF4_metabat_051	MAG145
shHF4_metabat_050	MAG146
shHF2_metabat_52_sub	MAG146
shRTC2_metabat_04	MAG146
shRTF1_metabat_06	MAG146
shHC4_metabat_011	MAG146
shHF2_metabat_56_sub	MAG147
