"rab.all"	"rab.win.trH"	"rab.win.trRT"	"rab.sample.B121"	"rab.sample.B122"	"rab.sample.B123"	"rab.sample.B124"	"rab.sample.B125"	"rab.sample.B126"	"rab.sample.B127"	"rab.sample.B128"	"rab.sample.B137"	"rab.sample.B138"	"rab.sample.B139"	"rab.sample.B140"	"rab.sample.B141"	"rab.sample.B142"	"rab.sample.B143"	"rab.sample.B144"	"diff.btw"	"diff.win"	"effect"	"overlap"	"we.ep"	"we.eBH"	"wi.ep"	"wi.eBH"	"label"
"Akkermansiaceae"	3.83432218474328	5.40885008418124	2.35498240178111	5.24558276752528	4.91587576100942	4.89503258870475	6.46933731099508	5.84563906936384	6.61811632985386	5.6344880746113	3.68777434678368	3.43429774269257	3.14389903772472	3.987510693226	-1.20450272715656	1.1858897830478	-0.744941870474117	2.88520683363324	-0.0925541433842474	3.62813913744772	2.25707423680108	1.63492584832177	0.0136747388918296	0.000848789224579402	0.0213676212191194	0.000358148795648796	0.0101398601398601	"Significant"
"Anaeroplasmataceae"	-0.906144392635919	-5.12411462193295	0.486200915227911	-1.33335424328829	-0.302439493897569	-8.50467196949424	-9.24422632423427	-8.49914875574351	-8.47712047508057	-4.12539443660982	-3.84942136289107	0.754367696527181	1.2332895241663	-8.22713461033406	1.36743466777177	-0.0700793500148684	-0.120654992772385	-0.0143393628365676	1.43503783488795	-5.19153818044655	5.32355994110138	-0.955637835903969	0.0937503800015545	0.0252117632287149	0.132213163220314	0.00736572455322455	0.0606592655030155	"Significant"
"Atopobiaceae"	-8.31488486604523	-7.92377243957907	-8.80948689657437	-9.24991261882025	-8.47054149288905	-8.30613983506207	-8.49484817513678	-2.83605853501944	-4.32361171566051	-9.12732423517928	-9.30272477121225	-9.76214703554068	-5.17419323872654	-8.35159895690967	-9.19194960725999	-8.6400794657787	-9.2371988731226	-9.55821588401506	-9.5199456867014	0.952191241790761	4.94557442983325	0.198653390545306	0.403508803665971	0.509885788452371	0.698345775580877	0.545229943667444	0.698456259906898	"Not significant"
"Bacteria.other"	-3.11314205011077	-3.11527166489391	-3.0774103453688	-3.34243163406	-1.56071734950804	-8.81353906488397	-4.71050549097257	-3.26638728897565	-1.35822191686047	-1.97928828955067	-3.22062973966032	-2.48075259727839	-1.10949803098257	-8.65251362564484	-8.97504420572003	-1.64302964103269	-9.03462557645409	-3.92148851388656	-1.38505533297308	0.329908920557925	4.84435698878266	0.0607575777246156	0.45898438812683	0.518383977514899	0.729062589506646	0.817677981740482	0.897949800597928	"Not significant"
"Bacteroidaceae"	4.81633854001138	5.10369573378826	4.56624670992354	5.60530530736923	5.42645800679111	4.85267160259091	5.77490034452916	4.57963048782759	4.51318437370683	5.35053555888193	4.68137998623197	4.14049441799462	3.82964598472389	5.45711280127134	4.5637439840345	4.88765206662577	5.68400700463329	4.28974927874036	4.52907062339169	0.373836561768624	0.881073535483653	0.457315534111064	0.310546945321452	0.218800670414394	0.481358381210585	0.222857177544678	0.437156833602472	"Not significant"
"Burkholderiaceae"	2.99258859858995	3.32496229250376	2.25783800146249	2.04626715438796	4.06803781612447	2.82421891761627	3.1939808740525	4.1826173790019	4.11235092667954	3.44004569433523	2.63866275326078	1.60246205293834	2.11495742649136	4.38839855726945	2.33293220048706	3.61069935640673	1.81332231326597	1.96968510359629	3.17900254815186	0.800681196741652	1.33705434040868	0.591727224704949	0.277343838288176	0.172225607040627	0.447643430057676	0.172106886169386	0.398990640359613	"Not significant"
"Christensenellaceae"	-2.32009762033104	-2.13154576778865	-2.5816374852874	-2.59583730971402	-1.32202635368492	-2.59520420653849	-1.61606194021855	-1.672153439919	-1.99073007011365	-2.34089705706492	-4.57228115580419	-3.41387131651853	-3.45538116937384	-0.346697349479057	-3.50983240889634	-0.986131498076789	-2.83286781598707	-2.48252436205997	-1.94355171401924	0.251307349931358	1.63873712784204	0.110960242774304	0.45224173066165	0.804677426743038	0.906040897857007	0.724294628982129	0.839012651416759	"Not significant"
"Clostridiaceae_1"	-7.46283666415524	-7.82798416114337	-6.98822758319328	-9.42436215170329	-9.11928542917703	-2.69006977054133	-0.881461704302075	-9.11778522358066	-8.59913823050148	-8.43097154025027	-8.83780426943103	-3.35814171166655	-4.39707399899453	-8.40924551161272	-3.27238001592232	-8.72319891159457	-8.68164937326397	-10.0780562583222	-9.21212600180723	-0.434659529760086	6.03795061499201	-0.0689987655917934	0.476562507466978	0.653492932625689	0.815364828766207	0.67949324980575	0.804589112292263	"Not significant"
"Clostridiales.other"	-1.45378135518532	-1.51752114695239	-1.4370541500786	-2.61406581112319	-1.91052271868494	0.0441773119607971	-2.94929814705977	-2.63511810767224	-0.844043580273159	-1.09244661799772	-1.05815971428916	-1.69487697462372	-1.37616584910137	-0.358535265683931	-0.50304623713546	-1.28494473305982	-1.94998026474961	-1.44076163018576	-2.75836863158329	-0.249804985639751	1.46041129060382	-0.166768537191066	0.432748559699417	0.654418926628102	0.828526504153243	0.724078525641026	0.842234296005765	"Not significant"
"Clostridiales_vadinBB60_group"	1.90804198720422	1.58209315847308	2.57252639383302	0.0991468558775477	1.64312266067055	2.86628911174756	0.0764381703179646	1.60173670868383	1.91997868240737	1.71107369567087	1.38520877916748	2.46432378338728	2.72860850079191	2.77003117349203	3.68011065780234	1.62143496161638	1.35480782301056	2.92493787869156	2.02925155248358	-1.05076142290821	1.31981452776025	-0.795476240326819	0.195312654068659	0.036969943380261	0.178635293676346	0.0627974456099456	0.226106107449294	"Not significant"
"Deferribacteraceae"	-0.0241537605054232	-0.328691194314515	0.11608607912731	0.479561565265138	-0.814423862525823	3.01712658506814	-0.869348063448556	-1.74481283118146	-0.34059812722135	-0.405401110580991	3.67107047730866	1.68553006178878	1.64748134501745	-0.0696590957992989	-0.787590391320323	-0.211910873711468	0.0126651438086238	0.624598785078337	-0.0682738966884653	-0.373296697945051	1.86703361828663	-0.165635797627363	0.406250030888192	0.897255650295935	0.945335578269845	0.568161179098679	0.743660705920073	"Not significant"
"Defluviitaleaceae"	-1.40934668228555	-0.646980563454699	-1.84883064181265	-1.31516673240134	-0.240671442282921	-8.99989789182611	-0.81514363634129	-0.260139725498326	-0.403324004033356	-0.121054600112706	-1.25563749418025	-1.62346168715942	-4.36997029686865	1.64502093593163	-1.7819198306785	-8.36094231388152	-1.91868757286271	-1.94500349790475	-1.57698339510972	1.19193486083172	3.26164700917481	0.339356939464681	0.244140735188899	0.595225850836327	0.780593709922426	0.106239073426573	0.327141957340395	"Not significant"
"Desulfovibrionaceae"	-0.551019149672507	-0.635048969952928	-0.505911298808133	-1.13000043030503	-0.939077212246229	1.37058722659402	-0.829574820477245	-1.38011986986826	-0.626561491874727	0.515782581197763	1.29382583663617	-0.128236970200681	-0.0549021307680784	-0.712772433907483	0.321412408848087	-1.06159420874809	-0.662186244601505	-0.522859474639012	-1.28227637297088	0.0663226751470853	1.31632879060642	0.0487712426365936	0.468750009973051	0.543120635453502	0.749024091101657	0.798546765734266	0.876521061522698	"Not significant"
"Eggerthellaceae"	-3.90334497652678	-3.10673931169624	-4.2836965823681	-2.32882374068331	-3.05086111868862	-2.11793558703309	-3.80797253427346	-2.86738731158618	-8.67641992350903	-9.10417981216756	-2.94568190312075	-4.05662552975375	-4.7259822237485	-3.66405069056503	-3.89313636254136	-8.55719268176468	-4.55656582357055	-3.65056040080239	-4.90518896596753	1.10913365982113	2.39974100122985	0.295113410211902	0.29434705693789	0.676372870173967	0.82032182434451	0.203166278166278	0.428978917868254	"Not significant"
"Erysipelotrichaceae"	1.74989406311149	2.15005047002439	1.19907196761597	2.15873229184303	2.14127721945052	1.43175747522074	1.8707609949933	3.74476975712628	4.0790761800631	2.45579035011344	1.39646125567718	1.08351774439213	1.04061844550429	3.66352408502915	0.661897458163441	2.54115128937474	1.19935580063876	0.600365534958885	1.46702912450686	0.901657658182022	1.5964870138161	0.579890900113901	0.220273033413242	0.125617826325681	0.403563213130176	0.0736536033411033	0.272141283040995	"Not significant"
"Family_XIII"	-1.29203043337799	-1.32195832822956	-1.26288788963218	-1.48567326942286	-2.2464903957015	-1.1694247994615	-1.74394934204765	-1.20432167530333	-1.28824440010204	-0.381313928448531	-1.08440427080679	-1.30963186797371	-2.1880538835123	-0.239236018270426	-1.22872875881532	-2.19593900703295	-0.919038229315949	-1.49928945041574	-0.930531052739311	-0.0457321917468549	0.933366974153374	-0.0378754430332595	0.479532170234768	0.724202880950667	0.85508764418526	0.742325903263403	0.843204741492182	"Not significant"
"Gastranaerophilales.other"	-7.88017531538909	-8.20245910393452	-7.39219510426651	-0.57063750370278	-8.96541217571118	-8.90826474730282	-8.43860894307897	-8.89358640823692	-8.42771569591056	-8.36220383731202	-9.18284912242061	-9.72703125462423	-9.75604826248099	-8.30683958420295	-9.15312028575919	-0.476711863046472	0.110920863436801	-1.40161276871308	-9.20158235941339	-1.54558899845854	7.35241796310233	-0.228738054041886	0.384765663686849	0.450563253659618	0.669439274973821	0.529783411033411	0.690381026327219	"Not significant"
"Lachnospiraceae"	5.9822060133634	6.01208853514188	5.96156052056234	4.87358978851559	5.80129848980954	6.84340411106501	5.54076906337639	5.42187356758535	7.03430988807518	6.2034685892885	6.87866714701132	6.7965857136368	6.72186230936254	5.76098143885589	6.74189086257554	5.18749934687887	5.96699455996794	5.41980927288225	5.78141221739583	0.0261374744530203	1.13587976965341	0.0286901497225254	0.489278755833123	0.823847776710691	0.914678709068069	0.818110188422688	0.898757951548102	"Not significant"
"Lactobacillaceae"	0.662628607605251	0.554346118956856	1.13375810481947	-0.291406100731583	0.824341545506548	1.69801138957205	1.08999810989548	1.50689747512471	0.25278680156407	-0.193446318687036	-0.926110901391946	0.0975445642256174	-0.72315642719443	1.89350664461347	0.508281789599534	2.8887601639026	1.90400043295587	0.305392123319286	1.73024244402352	-0.607343921241411	1.5836459068765	-0.348518117589921	0.341796930886267	0.312144905355048	0.573748110861745	0.346097999222999	0.566910043478268	"Not significant"
"Marinifilaceae"	1.11605811192647	-0.224740326161726	2.09171653885933	-1.44351037607719	-1.47806654323179	2.44334384817534	-2.32234781550655	1.08330928159515	-0.540637492172025	0.360483579798761	-0.0409559882232262	1.2042674379049	1.33499959671913	3.32804924062944	3.0399787682725	2.61756607495709	1.3556008946853	0.180923691474586	3.02128010633654	-2.5572536822637	1.97197136180509	-1.16339027462153	0.125000272475661	0.00668709917228177	0.0656719634459284	0.00800189393939394	0.0651470924908425	"Significant"
"Mollicutes_RF39.other"	1.29220780643984	0.915168206244284	1.39980167335738	1.91054536494939	0.320922146256979	2.19492916101567	1.42915120128285	1.39495726816474	-0.839274163014378	-0.233961248495779	0.0210537727744038	1.46899688583419	0.327140630223585	0.569533338738275	2.23552621133732	1.43683373254642	2.85696322202323	0.801097146790352	1.56347024295307	-0.63541832799699	1.43028516123018	-0.456442221193386	0.333333392705719	0.23494918402029	0.51300437614684	0.319318181818182	0.541300117409132	"Not significant"
"Muribaculaceae"	8.15734514431156	8.31744090624846	7.57900179934457	7.42144252971304	8.21194115470506	8.57716204355068	8.27956493284093	8.48074565541019	8.45186049340705	8.4243081530027	8.06827847652345	6.54763600548192	7.01870736543201	9.24586591258484	7.63006070062627	8.80008685618539	7.42737183169572	7.29086534982824	8.21455570042858	0.619302422068741	0.96834323141304	0.512958150173251	0.302144323796076	0.252079650658588	0.511356253315855	0.269584061771562	0.490016359047815	"Not significant"
"Peptococcaceae"	-0.948216737021244	-0.551407905894784	-1.13500200535663	-1.3157282795738	-1.60308223344997	0.255359029290489	-0.819483032996136	-2.14276971886958	-0.222276516527374	-0.165019649975838	0.0491099964713007	-0.368041791004996	-0.708452067557832	-8.14490612625273	-0.784620792411758	-2.63848474787755	-1.03404673705999	-1.59130149379033	-1.28080468407181	0.657082383777054	1.51987588350499	0.295809269567319	0.317738857980427	0.215710311873197	0.492363049510965	0.224087024087024	0.441135337730638	"Not significant"
"Prevotellaceae"	4.67388804215131	4.77497683706292	4.27015769369469	4.41128592103293	4.92830478571879	4.33843679698666	5.34125260495739	4.78055160636939	4.57351482184919	4.98930036959186	4.84275888177759	4.12889785699987	3.43192494198772	6.15582951597868	4.00311442566458	4.97863037618047	5.24381203529315	4.2946487545551	3.83125262431632	0.414578094560415	0.86726962599978	0.389335616469723	0.34375005504604	0.484014662028058	0.707180217980135	0.338410547785548	0.547079965625215	"Not significant"
"Rhodospirillales.other"	1.68064471329353	2.07676042751712	1.20435674682709	1.8885503002134	1.04542847883952	2.07106755855405	4.98098146940891	1.95541240524025	3.6175607689842	3.2702831365185	1.10274871802417	1.77736947839953	2.354075030971	1.36353021070927	-0.266560832830656	1.57171967848149	0.99870269766173	0.987926144662018	0.769134128261634	1.08911534060614	1.5377105392389	0.66303851030138	0.216374401425912	0.0441298723927544	0.213662956264185	0.0637031371406371	0.241507965895987	"Not significant"
"Rikenellaceae"	6.23279558578462	6.03251221651304	6.70807674575245	5.46892277207157	6.07276965722257	6.54825202014389	6.35552607334156	5.95860820496131	5.2026035834081	6.27824095103504	5.93869761913655	5.42444348073486	5.82262312519634	7.34645285949074	7.14383887848571	7.03751960942611	6.95847051847995	6.21596895904168	6.39242084135719	-0.582721805257327	0.88661821648082	-0.641712230180951	0.243664827458262	0.0978344904457886	0.315073018474545	0.130279963092463	0.338417344713062	"Not significant"
"Ruminococcaceae"	5.80170255365858	5.87919437110603	5.74519486686367	5.94443874126063	5.56872985644749	6.24461434448272	5.7167379968138	5.42779229667338	5.37275330382509	6.4693662614078	6.53967224590008	5.68239708844606	5.44880705277673	6.33779150777852	5.97066878246758	5.93594273766677	5.70435734876441	5.29753972324752	5.7068478312383	0.128425608911936	0.644492356244421	0.167465109475605	0.423001974291642	0.53748597152014	0.720808488017099	0.638767482517482	0.771232874682272	"Not significant"
"Saccharimonadaceae"	-7.56736941690317	-8.3159926576201	-6.54368742541541	-9.84718571864517	-8.71095811560929	-8.88550258007642	-8.39300965081747	-9.33802559194843	-8.52059265808103	-8.20941985962304	-5.38531807042434	-9.5405166597722	-9.95724528601269	-7.93868527448753	-4.52616377322586	-8.68771246217039	-5.7904072004035	-5.68655117240735	-4.40998015818841	-1.45785130696618	4.25009978315652	-0.311019432039695	0.34375005504604	0.43320740592982	0.627361267901821	0.378667686480186	0.567116170724584	"Not significant"
"Tannerellaceae"	1.30643886365161	1.85244993541753	0.63817700277606	1.83289013888196	1.6530514979353	1.41038570712207	2.24219353183302	1.71573791650386	2.17298407751768	2.29875143495875	0.983057718028217	0.738989664261102	0.603855049981123	1.85045820313498	0.55737238260853	1.22314573399671	0.61839105303463	0.298920004860498	-0.057087550194094	1.14536192379324	0.792038913181829	1.32721110258647	0.0898441486173062	0.00407585594150854	0.0404134152104386	0.00704399766899767	0.0563020428645429	"Significant"
