	diff.btw	diff.btw	diff.win	diff.win	effect	effect	label	label	overlap	overlap	rab.all	rab.all	rab.sample.B121	rab.sample.B122	rab.sample.B123	rab.sample.B124	rab.sample.B125	rab.sample.B126	rab.sample.B127	rab.sample.B128	rab.sample.B137	rab.sample.B138	rab.sample.B139	rab.sample.B140	rab.sample.B141	rab.sample.B142	rab.sample.B143	rab.sample.B144	rab.sample.B169	rab.sample.B170	rab.sample.B171	rab.sample.B172	rab.sample.B173	rab.sample.B174	rab.sample.B175	rab.sample.B176	rab.sample.B184	rab.sample.B185	rab.sample.B186	rab.sample.B187	rab.sample.B188	rab.sample.B189	rab.sample.B190	rab.sample.B191	rab.win.H	rab.win.RT	rab.win.trH	rab.win.trRT	we.eBH	we.eBH	we.ep	we.ep	wi.eBH	wi.eBH	wi.ep	wi.ep
	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	TempTransplanted	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	Temp	TempTransplanted	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted	Temp	TempTransplanted
Akkermansiaceae	1.03859474728314	3.6281391374477203	1.93963510499379	2.2570742368010803	0.424496865342813	1.6349258483217701	Not significant	Significant	0.376953166637119	0.0136747388918296	4.8774319032269196	3.83432218474328	5.24558276752528	4.915875761009421	4.89503258870475	6.469337310995081	5.845639069363839	6.61811632985386	5.6344880746113	3.68777434678368	3.43429774269257	3.1438990377247205	3.987510693226	-1.20450272715656	1.1858897830478001	-0.7449418704741171	2.8852068336332404	-0.0925541433842474	5.764796900953191	5.587749611036901	4.982239426526509	4.46587266846739	5.6060688002960894	5.361224970327481	4.66146064496644	4.4843927094571105	4.37112700988975	3.6283882065764903	6.115691783829269	6.5713410226503495	1.4659956901191598	3.0833239107001003	5.92993441248337	1.5572689276697098	5.20652425458275	4.05013296376075	5.408850084181241	2.35498240178111	0.282006427041635	0.0213676212191194	0.209899313807475	0.0008487892245794019	0.539159323920939	0.0101398601398601	0.454630439005439	0.000358148795648796
Anaeroplasmataceae	-2.6507856034082597	-5.19153818044655	5.28284164024901	5.32355994110138	-0.477011287856225	-0.9556378359039691	Not significant	Significant	0.289062581573385	0.0937503800015545	-8.36866265916516	-0.906144392635919	-1.33335424328829	-0.30243949389756897	-8.50467196949424	-9.244226324234269	-8.49914875574351	-8.47712047508057	-4.125394436609819	-3.8494213628910696	0.7543676965271809	1.2332895241663	-8.227134610334058	1.3674346677717701	-0.0700793500148684	-0.12065499277238499	-0.0143393628365676	1.4350378348879498	-9.3720120867136	-9.640436517567359	-9.40757366953794	-9.552655119545461	-9.7137398888213	-9.5560630130606	-9.071272433680331	-8.31578161408876	-9.08989885243712	-8.09656761261778	-0.874528462738284	-1.24673247290778	-7.211189422345259	-7.93782089859969	-8.04773416734505	-8.54997566963011	-9.35235276665549	-7.1139689307531295	-5.12411462193295	0.48620091522791103	0.27503236307476303	0.132213163220314	0.21568667645534	0.0252117632287149	0.322326364647023	0.0606592655030155	0.262394376456876	0.00736572455322455
Atopobiaceae	-2.03096077958255	0.9521912417907611	5.45054751030517	4.9455744298332505	-0.354549180684795	0.198653390545306	Not significant	Not significant	0.330078186069789	0.403508803665971	-7.27054877574801	-8.314884866045231	-9.24991261882025	-8.47054149288905	-8.30613983506207	-8.49484817513678	-2.8360585350194403	-4.32361171566051	-9.127324235179278	-9.30272477121225	-9.76214703554068	-5.174193238726541	-8.351598956909669	-9.191949607259989	-8.6400794657787	-9.2371988731226	-9.55821588401506	-9.5199456867014	-9.11049704677349	-9.15829326796163	-4.31658477996179	-9.77532236249846	-9.82823040634069	-4.23265678772633	-9.28975849555817	-8.733303610321421	-8.63273147101429	-7.9670817798277405	-1.79339353952878	-3.4040197094722795	-8.19450698003807	-7.283725295479571	-8.61912585460495	-3.4034560565510397	-8.24979141495531	-6.185258200868809	-7.9237724395790705	-8.80948689657437	0.40563717073982797	0.6983457755808771	0.340377524133083	0.5098857884523711	0.401806372644731	0.698456259906898	0.32808614996115004	0.545229943667444
Bacteria.other	-1.14359445513902	0.329908920557925	4.38102149822196	4.8443569887826605	-0.21003517560195603	0.0607575777246156	Not significant	Not significant	0.38281253941814897	0.45898438812683	-8.273948900742491	-3.11314205011077	-3.3424316340599995	-1.56071734950804	-8.81353906488397	-4.7105054909725705	-3.26638728897565	-1.35822191686047	-1.9792882895506698	-3.22062973966032	-2.48075259727839	-1.1094980309825702	-8.65251362564484	-8.975044205720028	-1.64302964103269	-9.03462557645409	-3.92148851388656	-1.38505533297308	-10.087946768187699	-8.55309035996639	-9.07713531166648	-9.42046861532415	-6.37296788833725	-9.50155828895566	-8.95297715316866	-8.97050307460641	-9.07054086180762	-7.88705783440498	-5.11256734572651	-8.22034056820367	-7.41916249622674	-7.183544957373541	-8.12598691653067	-9.028257986342538	-8.76085768532991	-7.74260912111209	-3.1152716648939105	-3.0774103453687998	0.49117785545434794	0.7290625895066459	0.43267356069713503	0.518383977514899	0.502102500423341	0.8979498005979281	0.437701534576535	0.817677981740482
Bacteroidaceae	-1.32955288477448	0.37383656176862395	0.868147678351796	0.881073535483653	-1.5017082632705603	0.457315534111064	Significant	Not significant	0.0585943859309574	0.31054694532145194	4.42247773704659	4.81633854001138	5.605305307369231	5.42645800679111	4.8526716025909105	5.7749003445291605	4.57963048782759	4.51318437370683	5.35053555888193	4.68137998623197	4.140494417994621	3.8296459847238906	5.4571128012713395	4.5637439840345	4.88765206662577	5.68400700463329	4.28974927874036	4.52907062339169	3.07592163444125	3.43669656980023	3.8187073873444803	3.33018495997758	2.79826168814921	4.174672385655549	4.2494224359607	4.54609352202962	5.1803748509055305	5.1012476285424695	4.470929484533901	4.52251740947568	5.433143619623831	5.40757584525477	4.5162168188887994	5.27561291286031	3.6702101128178297	5.09172812553146	5.10369573378826	4.56624670992354	0.00607444341758755	0.481358381210585	0.0010822639039925	0.218800670414394	0.009687580937580941	0.43715683360247204	0.0020541958041958	0.22285717754467801
Bifidobacteriaceae	5.44868616513381		5.11552937173549		0.9497515371932371		Significant		0.167968938810957		-6.63754242159166																		-4.4164732401087194	-3.94794941950085	0.31210768246605897	-0.275009596741658	1.07654428068784	-4.77074095885843	-8.984876120130789	-9.3011532401431	-8.92179943276356	-8.56647828040565	-8.80831173083867	-8.42251760397642	-7.98655306026286	-7.3854534729540395	-7.83169801603558	-8.20261340903614	-4.0541563811214	-8.31641274766155			0.0799273828771007		0.0481736982500181		0.0638366650836025		0.0333126942501942	
Burkholderiaceae	-0.323282194498252	0.8006811967416521	0.8417677970459899	1.33705434040868	-0.300088756942761	0.591727224704949	Not significant	Not significant	0.376953166637119	0.27734383828817605	4.12530482190817	2.99258859858995	2.04626715438796	4.068037816124471	2.82421891761627	3.1939808740525	4.1826173790019	4.11235092667954	3.4400456943352298	2.6386627532607796	1.60246205293834	2.11495742649136	4.388398557269451	2.33293220048706	3.61069935640673	1.8133223132659702	1.9696851035962901	3.1790025481518596	3.92698193601955	4.04823370683781	4.2267999938342795	3.80074193430792	3.77854070965976	3.7806945109252297	4.43979010823238	4.31124162075422	4.1434597421794	4.09681848669658	4.973667580932781	5.54552323845042	3.2352857506285	4.6302481742650095	4.622366308629201	3.15046238635954	4.01418595920928	4.40522454124686	3.32496229250376	2.25783800146249	0.514067581597311	0.44764343005767604	0.44479700749966494	0.17222560704062698	0.510686551361409	0.398990640359613	0.434995386557886	0.172106886169386
Caldicoprobacteraceae	-0.0748048340835883		2.41656731821912		-0.0298590140446608		Not significant		0.48538012159245403		-1.35024806504863																		-1.71878742685444	-1.5693967274312202	0.0491338760266871	-2.22155890477495	-2.09317683681465	-2.33750857506331	-0.646197284467783	1.21308610069695	-0.31675525999098697	-0.415112391098288	0.757833509647734	-1.6160758116909502	-4.695658717897481	-1.3837080711268601	0.0855569981387108	-4.805925619106611	-1.60007679541042	-0.8555593168435129			0.7358980924536089		0.6824558245801179		0.883740290602777		0.852449980574981	
Christensenellaceae	-1.0006682838660501	0.251307349931358	0.9930605828695992	1.63873712784204	-1.00318273385157	0.110960242774304	Significant	Not significant	0.11111142281282699	0.45224173066165	0.501056555100307	-2.32009762033104	-2.5958373097140197	-1.32202635368492	-2.59520420653849	-1.6160619402185499	-1.672153439919	-1.9907300701136499	-2.34089705706492	-4.57228115580419	-3.4138713165185295	-3.45538116937384	-0.34669734947905706	-3.50983240889634	-0.9861314980767891	-2.8328678159870697	-2.48252436205997	-1.9435517140192398	-0.216809795448395	-0.109773465627248	0.37293945600153605	0.0589795131923267	-1.3909053510087201	-1.32351805018018	0.678918506152273	0.49686629935388105	1.15639689446564	0.462729240161307	0.743043625502472	0.404611116179716	1.19059257684026	1.7427634211896301	0.669268042648956	1.14151610228407	0.0213120281331207	0.9278430948237171	-2.13154576778865	-2.5816374852874	0.0286993717948233	0.906040897857007	0.0109675148932284	0.804677426743038	0.028906054138771002	0.8390126514167591	0.0113551379176379	0.7242946289821292
Clostridiaceae_1	8.105452317075809	-0.43465952976008604	4.55637346650448	6.03795061499201	1.60626734510005	-0.0689987655917934	Significant	Not significant	0.0253426515974776	0.476562507466978	-1.15870347842072	-7.46283666415524	-9.424362151703289	-9.11928542917703	-2.69006977054133	-0.8814617043020749	-9.11778522358066	-8.599138230501481	-8.430971540250269	-8.837804269431029	-3.35814171166655	-4.3970739989945296	-8.409245511612719	-3.27238001592232	-8.72319891159457	-8.68164937326397	-10.0780562583222	-9.212126001807231	2.9735437522447996	3.78784237619081	2.7132067231389	2.38396854974538	2.2593148073921605	-1.88617147308964	0.927618308329055	0.193506187408803	-9.74866808232605	-8.25862129915213	-8.16206600667048	-9.01749419165337	-4.657102318947651	-7.35860367152777	-0.752297356196427	-1.58185640089649	2.31561323841198	-6.436473419516879	-7.82798416114337	-6.9882275831932805	0.00497334063815505	0.8153648287662071	0.000948023402462348	0.653492932625689	0.00415725688452961	0.8045891122922629	0.0005621114996115	0.67949324980575
Clostridiales.other	-2.8850648329878097	-0.24980498563975098	5.0233251356752	1.46041129060382	-0.516107820040197	-0.16676853719106602	Not significant	Not significant	0.282651156984055	0.43274855969941706	-3.37629789614137	-1.45378135518532	-2.61406581112319	-1.91052271868494	0.0441773119607971	-2.9492981470597703	-2.6351181076722403	-0.844043580273159	-1.09244661799772	-1.0581597142891601	-1.69487697462372	-1.37616584910137	-0.358535265683931	-0.50304623713546	-1.28494473305982	-1.94998026474961	-1.44076163018576	-2.75836863158329	-9.362544916332881	-6.878358581467661	-4.1035313409775	0.8866706881097421	-3.6104028944813997	-1.9335598543981	-9.23793823345567	-3.9836949269696897	-0.3789358526772279	0.197382362446088	-3.31308761149556	-4.89572126768291	0.7985280716259209	-1.5087849074115902	-8.01603586354417	0.209148665072185	-4.130993280078839	-0.7841429707456509	-1.5175211469523897	-1.4370541500786	0.252943598008892	0.8285265041532428	0.18395543613669701	0.6544189266281021	0.264457285346777	0.842234296005765	0.18948013791763801	0.7240785256410259
Clostridiales_vadinBB60_group	-1.3831871879873703	-1.05076142290821	1.26274999132582	1.31981452776025	-1.0123955414871	-0.7954762403268191	Significant	Not significant	0.122807294725745	0.195312654068659	1.15050950072897	1.90804198720422	0.0991468558775477	1.6431226606705502	2.8662891117475597	0.0764381703179646	1.6017367086838301	1.9199786824073701	1.7110736956708703	1.3852087791674799	2.4643237833872798	2.72860850079191	2.77003117349203	3.6801106578023397	1.62143496161638	1.35480782301056	2.92493787869156	2.02925155248358	-0.0954187731095271	0.49134451368271703	1.33882829297169	-1.0155890766670002	-0.31890149811476304	0.4460224613644171	0.42154751826320097	1.77062928279344	1.7790706386949098	2.45830472019959	1.09768374633125	1.366576887345	1.9857312627817898	2.96119661226973	0.416058681917765	1.87027607010571	0.360497572159316	1.7902686780188601	1.5820931584730802	2.57252639383302	0.0273487627542898	0.178635293676346	0.009603336258233041	0.036969943380261	0.0368054998673851	0.226106107449294	0.0149524087024087	0.0627974456099456
Deferribacteraceae		-0.37329669794505105		1.8670336182866298		-0.165635797627363		Not significant		0.406250030888192		-0.0241537605054232	0.47956156526513793	-0.814423862525823	3.01712658506814	-0.8693480634485559	-1.7448128311814601	-0.34059812722135	-0.40540111058099104	3.67107047730866	1.68553006178878	1.64748134501745	-0.0696590957992989	-0.787590391320323	-0.21191087371146802	0.0126651438086238	0.624598785078337	-0.0682738966884653																			-0.32869119431451504	0.11608607912730999		0.9453355782698449		0.8972556502959351		0.7436607059200729		0.568161179098679
Defluviitaleaceae	1.23565750702092	1.19193486083172	3.36052511804252	3.26164700917481	0.395866069225438	0.339356939464681	Not significant	Not significant	0.24804698235266198	0.244140735188899	-0.855081625917947	-1.40934668228555	-1.31516673240134	-0.24067144228292103	-8.99989789182611	-0.8151436363412901	-0.26013972549832604	-0.403324004033356	-0.121054600112706	-1.25563749418025	-1.6234616871594199	-4.36997029686865	1.64502093593163	-1.7819198306785	-8.36094231388152	-1.91868757286271	-1.9450034979047501	-1.5769833951097199	-0.7199538412454909	-0.0576112387998879	-1.9839574522621102	-0.711136442693231	0.0438975750383728	-0.9014618719921601	0.3826765491228689	-0.457027506262778	-0.8344105342926371	-7.83665783992161	-1.29935904322171	-0.7978910483876899	-8.24426587928616	-1.81559722063268	0.943240489346716	-8.271211576473451	-0.547874368734877	-1.56065660264332	-0.646980563454699	-1.8488306418126499	0.146389988602979	0.7805937099224259	0.0886801597584216	0.595225850836327	0.157556186165326	0.32714195734039503	0.0989668317793318	0.10623907342657302
Desulfovibrionaceae	-1.56195568446647	0.0663226751470853	1.64645175092494	1.3163287906064198	-1.00257142479571	0.0487712426365936	Significant	Not significant	0.167968938810957	0.46875000997305105	3.12796127123408	-0.5510191496725071	-1.13000043030503	-0.9390772122462291	1.3705872265940202	-0.829574820477245	-1.38011986986826	-0.6265614918747271	0.515782581197763	1.29382583663617	-0.128236970200681	-0.0549021307680784	-0.7127724339074829	0.321412408848087	-1.06159420874809	-0.662186244601505	-0.522859474639012	-1.28227637297088	3.5538498821833997	1.36755215718716	1.22777074567539	2.18529561569186	3.0187356671618395	4.00545869798095	2.42009986334838	1.9207029153921398	3.08359409438254	5.142387142975441	3.65016008995861	2.51747308613284	5.36512250221698	4.5748292237661	2.9411013224312597	5.0554612207919005	2.32694298433553	4.1741100631264905	-0.6350489699529279	-0.505911298808133	0.0330821790102612	0.749024091101657	0.013142455816256001	0.543120635453502	0.0479487046201253	0.8765210615226979	0.0214039432789433	0.7985467657342661
