	A2	ASF356	Acetatifactor	Acinetobacter	Adlercreutzia	Akkermansia	Alistipes	Alloprevotella	Anaerofustis	Anaeroplasma	Anaerosporobacter	Anaerotruncus	Anaerovorax	Angelakisella	Bacteria other	Bacteroidales other	Bacteroides	Bacteroidia other	Bifidobacterium	Bilophila	Blautia	Butyricicoccus	Butyrivibrio	CAG-873	Caldicoprobacter	Candidatus_Arthromitus	Candidatus_Saccharimonas	Candidatus_Soleaferrea	Candidatus_Stoquefichus	Caproiciproducens	Chloroplast other	Christensenellaceae other	Christensenellaceae_R-7_group	Clostridiales other	Clostridiales_vadinBB60_group other	Clostridium_sensu_stricto_1	Coriobacteriales other	Corynebacterium	DNF00809	Defluviitaleaceae_UCG-011	Desulfovibrionaceae other	Dialister	Dubosiella	Eggerthellaceae other	Eisenbergiella	Enhydrobacter	Enterococcus	Enterorhabdus	Erysipelatoclostridium	Erysipelotrichaceae other	Escherichia/Shigella	Faecalibaculum	Family_XIII other	Family_XIII_AD3011_group	Family_XIII_UCG-001	Firmicutes other	Flavonifractor	Fusobacterium	GCA-900066225	GCA-900066575	Gardnerella	Gastranaerophilales other	Haemophilus	Harryflintia	Herbinix	Hydrogenoanaerobacterium	Intestinimonas	Izimaplasmatales other	Kallotenuales other	Lachnoclostridium	Lachnospiraceae other	Lachnospiraceae_FCS020_group	Lachnospiraceae_NC2004_group	Lachnospiraceae_NK3A20_group	Lachnospiraceae_NK4A136_group	Lachnospiraceae_NK4B4_group	Lachnospiraceae_UCG-001	Lachnospiraceae_UCG-002	Lachnospiraceae_UCG-004	Lachnospiraceae_UCG-006	Lachnospiraceae_UCG-010	Lactobacillales other	Lactobacillus	Lactonifactor	Lawsonella	Marvinbryantia	Megasphaera	Mitochondria other	Mollicutes_RF39 other	Mucispirillum	Muribaculaceae other	Muribaculum	Novosphingobium	Odoribacter	Olsenella	Oscillibacter	Oscillospira	Parabacteroides	Parasutterella	Pasteurellaceae other	Peptococcaceae other	Phocea	Porphyromonadaceae other	Prevotella_9	Prevotellaceae other	Prevotellaceae_UCG-001	Proteobacteria other	Pseudoflavonifractor	Pseudomonas	Rhodospirillales other	Rikenellaceae other	Rikenellaceae_RC9_gut_group	Romboutsia	Roseburia	Ruminiclostridium	Ruminiclostridium_5	Ruminiclostridium_6	Ruminiclostridium_9	Ruminococcaceae other	Ruminococcaceae_NK4A214_group	Ruminococcaceae_UCG-002	Ruminococcaceae_UCG-003	Ruminococcaceae_UCG-005	Ruminococcaceae_UCG-009	Ruminococcaceae_UCG-010	Ruminococcaceae_UCG-013	Ruminococcaceae_UCG-014	Ruminococcus_1	Senegalimassilia	Shuttleworthia	Streptococcus	Turicibacter	Tyzzerella	Tyzzerella_3	UBA1819	UC5-1-2E3	XBB1006
B121	0	60	15	0	0	7314	6450	0	0	75	49	360	0	56	18	3	9315	0	0	88	11	207	0	0	0	0	0	0	94	0	0	32	0	31	203	0	0	0	0	76	0	0	0	38	624	0	0	0	538	212	0	13	24	15	30	0	13	0	37	116	0	128	0	53	0	34	409	0	0	250	831	25	0	0	1434	0	957	0	6	24	13	0	156	0	0	53	0	12	720	268	32433	471	0	69	0	553	0	686	788	0	77	0	0	0	0	4081	0	0	0	710	0	2037	0	1146	511	1016	493	509	613	134	0	0	150	162	16	3	6275	216	0	0	0	0	9	0	0	0	0
B122	0	6	34	0	0	2734	5187	0	0	73	49	99	0	0	31	0	3907	0	0	46	0	0	0	0	0	0	0	0	7	0	3	35	0	24	282	0	0	0	0	77	0	0	0	11	12	0	0	0	51	103	0	237	9	0	10	0	0	0	0	87	0	0	0	0	0	0	108	0	0	386	1099	42	0	0	2997	0	27	0	0	16	0	0	155	0	0	109	0	8	111	51	25447	1073	0	32	0	198	0	286	1501	0	29	0	0	0	0	2726	0	0	0	187	0	822	0	176	155	99	219	302	221	0	0	0	10	83	16	0	2736	37	0	0	0	0	20	0	0	0	0
B123	17	32	46	0	0	2489	7289	0	0	0	153	235	11	0	0	0	2416	0	0	219	0	63	0	0	0	13	0	0	3	0	0	14	0	85	611	0	0	0	7	0	0	0	0	13	0	0	0	0	36	76	0	113	24	0	3	0	0	0	29	139	0	0	0	47	0	27	348	0	0	585	1788	30	0	0	6055	0	141	5	4	39	7	0	277	0	0	42	0	0	383	670	31148	982	0	460	0	703	0	223	599	0	103	0	0	0	0	1696	0	0	0	352	0	490	0	510	373	80	533	605	444	51	10	0	74	238	15	20	2383	80	0	0	0	0	23	0	0	0	0
B124	3	0	39	0	0	7330	6501	0	0	0	69	81	0	0	3	2	4555	0	0	45	0	28	0	0	0	45	0	0	14	0	0	27	0	11	87	0	0	0	0	49	0	0	0	6	39	0	0	0	84	59	0	149	8	14	3	0	0	0	8	84	0	0	0	0	0	31	175	0	2	396	644	5	0	0	2361	0	62	0	0	29	4	0	175	0	0	0	0	0	221	46	25318	504	0	16	0	194	0	392	756	0	47	0	0	0	0	3354	0	0	0	2608	0	315	0	97	217	49	224	254	203	19	0	0	21	73	28	0	2462	289	0	3	0	0	18	0	0	0	0
B125	0	16	0	0	0	5078	4983	0	0	0	0	77	0	0	9	0	2131	0	0	34	0	23	0	0	0	0	0	0	0	0	0	28	0	14	264	0	0	0	0	73	0	0	0	12	0	0	0	0	27	86	0	1073	21	11	6	0	0	0	9	46	0	0	0	0	0	21	116	0	0	261	1251	0	0	0	1604	0	430	0	6	33	4	0	250	0	0	87	0	0	234	26	30823	691	0	186	12	161	0	290	1604	0	19	0	0	0	0	2428	0	0	0	342	0	541	0	45	83	119	166	157	120	0	0	0	15	43	58	2	2439	180	0	0	0	0	0	0	0	0	0
B126	2	5	47	0	0	8620	2944	0	0	0	78	65	11	0	33	0	1985	0	0	54	0	55	0	0	0	0	0	0	0	0	10	21	0	48	328	0	0	0	0	65	0	0	0	0	0	0	0	0	91	80	0	1302	8	15	0	0	9	0	14	184	0	0	0	0	0	37	94	0	0	884	3733	22	0	0	6145	0	130	0	18	64	0	0	102	0	0	25	0	4	46	68	29952	827	0	58	4	330	4	394	1507	0	73	0	0	1	0	2074	0	0	0	1081	0	291	0	56	73	126	550	292	218	12	0	0	45	75	48	0	1462	142	0	15	0	0	45	0	0	0	0
B127	8	16	13	0	0	4084	5969	0	0	5	132	267	8	0	21	0	3364	0	0	117	5	32	0	0	0	0	0	0	0	0	0	16	0	40	270	0	0	0	0	77	0	0	0	0	88	0	0	0	0	76	0	376	37	9	9	0	0	0	24	89	0	0	0	0	0	20	312	0	0	382	1546	14	0	0	3372	0	13	14	0	40	4	0	74	0	0	41	0	0	72	62	27876	547	0	106	0	390	0	406	898	0	74	0	0	0	0	2649	0	0	0	806	0	478	0	298	346	197	774	447	437	44	0	0	47	174	30	0	3632	168	0	5	0	0	24	0	0	0	0
B128	13	27	155	0	0	1818	8042	0	0	10	168	619	23	80	15	3	3634	0	0	346	0	239	0	0	0	0	3	0	0	0	0	6	0	66	368	0	0	0	0	58	0	0	0	18	848	0	0	0	15	100	0	257	31	4	8	0	35	0	53	205	0	0	0	56	0	51	604	0	0	1039	3547	12	0	0	9442	0	261	47	19	31	14	0	73	0	0	42	0	0	142	1819	37179	657	0	137	0	1272	0	274	878	0	147	0	0	2	0	4055	0	0	0	304	0	650	0	602	1245	1027	598	1591	1527	121	14	0	136	436	28	25	3235	120	0	11	0	0	92	0	0	0	0
B129	163	0	180	0	0	110	8855	0	0	21	0	106	0	0	6	0	3323	0	0	63	0	25	0	0	0	0	0	0	0	0	0	14	0	50	465	0	0	0	0	55	0	0	0	0	0	0	0	0	40	143	0	26	4	6	13	0	0	0	20	68	0	0	0	9	0	91	166	0	0	844	3434	111	0	0	3454	0	1170	9	0	34	5	0	21	0	0	175	0	0	309	175	36488	1022	0	656	0	566	0	85	1286	0	90	37	0	0	0	4207	0	0	0	517	0	1145	0	329	278	322	179	518	473	45	0	0	9	146	45	0	1424	75	0	0	0	0	7	0	17	0	0
B130	7	45	81	0	0	293	8457	0	0	0	25	68	0	0	3	0	6873	0	0	16	0	30	0	0	0	0	0	0	58	0	0	13	0	13	646	0	0	0	0	42	0	0	0	5	0	0	0	0	181	185	0	24	17	27	8	0	0	0	0	53	0	0	0	0	0	33	140	0	0	543	1972	88	0	0	3396	0	141	0	20	54	0	0	95	0	0	162	0	0	1706	507	26892	1043	0	522	0	274	0	189	1008	0	47	51	0	0	0	3644	0	0	0	335	0	1593	0	662	149	62	35	283	204	13	0	0	57	62	64	0	4691	28	0	8	0	0	17	0	15	0	0
B131	111	24	225	0	0	26	3162	0	3	0	0	79	0	0	0	0	3231	0	0	134	0	36	0	0	0	0	0	0	315	0	0	3	0	113	213	0	0	0	0	9	0	0	0	0	0	0	0	0	278	94	0	0	6	12	25	0	0	0	45	96	0	0	0	10	0	55	189	0	0	1359	5741	22	0	0	20838	26	1970	22	13	83	5	0	109	0	0	126	0	0	106	1330	16647	421	0	169	0	1749	0	17	509	0	173	25	0	0	0	1932	0	0	0	78	0	1078	0	1487	232	463	734	622	807	50	0	0	14	314	0	0	349	0	2	65	0	0	71	0	25	0	0
B132	100	1706	0	0	0	721	2476	0	0	149	0	458	0	0	2	0	7514	0	4	63	0	22	0	0	0	0	6	0	120	0	0	0	0	48	185	0	0	0	0	0	0	0	0	0	0	0	0	0	106	10	0	0	2	0	3	0	0	0	366	0	0	0	0	0	0	0	29	0	0	587	4546	203	0	0	11122	0	2855	0	0	35	31	0	73	0	0	0	0	0	0	3640	10304	412	0	9	7	181	0	268	1215	0	64	0	0	0	0	36	0	0	0	15	0	934	0	756	50	115	0	442	159	0	0	0	0	23	0	7	106	0	0	179	0	0	53	0	0	0	0
B133	0	4	184	0	0	849	3026	0	0	70	0	42	3	0	15	2	2094	0	0	213	0	54	0	0	0	0	0	0	19	0	0	19	0	106	538	0	0	0	0	78	0	0	0	11	0	0	0	0	39	133	0	92	12	20	9	0	0	0	46	102	0	0	0	18	0	43	224	0	0	655	2381	16	0	0	5280	0	897	0	13	20	0	0	70	0	0	81	0	0	115	211	33786	931	0	419	0	649	0	91	1149	0	105	0	0	0	0	2540	0	0	0	473	0	487	0	144	216	260	1036	704	447	109	0	0	8	174	30	0	898	21	0	22	0	0	22	0	90	0	0
B134	4	20	24	0	0	2703	5205	0	0	0	44	195	0	0	45	0	1401	2	0	29	0	0	0	0	0	0	0	0	3	0	0	31	0	50	238	0	0	0	0	77	0	0	0	11	0	0	0	0	46	94	0	787	20	37	10	0	12	0	0	97	0	0	0	0	0	21	65	0	0	261	1048	0	0	0	1837	0	369	0	0	25	0	0	530	0	0	54	0	0	228	47	36442	866	0	510	9	297	0	120	1470	0	39	0	0	2	0	3003	0	0	0	734	0	388	0	645	216	404	484	252	190	77	0	0	0	71	65	6	2966	261	0	0	0	0	14	0	28	0	0
B135	6	145	36	0	0	2176	3417	0	0	0	79	85	7	0	3	0	1444	0	0	76	0	36	0	0	0	0	0	0	0	0	0	22	0	59	258	0	0	0	0	11	0	0	0	0	0	0	0	0	24	68	0	933	20	0	0	0	13	0	3	53	0	0	0	5	0	63	87	0	0	806	1773	18	0	0	4508	0	67	34	0	26	0	0	137	0	0	96	0	0	91	61	37537	466	0	298	6	381	4	206	1046	0	44	0	0	0	0	795	0	0	0	292	0	241	0	297	317	225	615	352	254	8	9	0	9	119	23	25	1472	17	0	0	0	0	6	0	48	0	0
B136	19	0	93	0	0	99	5477	10	0	0	0	114	0	0	0	0	3317	0	0	25	0	0	0	0	0	0	0	0	545	0	2	26	0	16	318	0	0	0	0	60	0	0	0	8	0	0	0	0	372	743	0	100	24	31	11	0	0	0	20	43	0	67	0	6	0	56	152	0	0	377	2568	12	0	0	3329	0	851	0	8	38	0	0	233	0	0	184	0	4	383	55	33690	958	0	784	0	435	0	156	1351	0	68	0	0	0	0	3801	0	0	0	765	0	1177	0	108	107	69	417	379	189	74	0	0	15	63	21	3	2370	79	0	11	0	0	34	0	23	0	0
B137	359	6	162	0	0	2050	7199	0	0	322	117	380	15	113	34	0	3355	0	0	173	0	88	0	0	0	19	0	0	14	0	0	17	0	58	1049	0	0	0	7	62	0	0	0	5	8	0	0	0	85	116	0	191	41	12	7	0	22	0	62	130	0	0	0	43	0	102	251	0	0	2526	4551	134	0	0	10518	0	1673	17	63	146	9	0	199	0	0	78	0	0	521	618	16874	986	0	438	0	876	0	313	574	0	148	0	0	0	0	3364	0	0	0	650	0	1035	0	815	609	484	1054	771	336	37	6	0	42	114	39	2	4253	122	0	0	0	0	52	0	0	0	0
B138	871	0	416	0	0	2245	12812	0	0	588	46	260	23	0	117	0	3563	0	0	240	0	57	0	0	0	12	0	0	5	0	0	22	0	96	1662	0	0	0	0	12	0	0	0	9	18	0	0	0	36	49	0	421	11	2	17	0	24	0	140	470	0	0	0	64	0	124	494	0	0	2133	6943	53	0	0	11666	0	2180	29	91	34	0	0	151	0	0	89	0	0	316	783	30950	1758	0	627	7	2091	5	381	1094	13	153	0	0	0	0	2706	0	0	0	1272	0	1453	0	1457	829	402	814	1218	592	22	6	113	56	268	81	23	3350	63	0	18	0	0	111	0	0	0	0
B139	21	13	9	0	0	1054	9123	0	0	0	25	97	5	0	0	0	2946	0	0	40	0	17	0	0	0	0	0	0	12	0	0	52	0	53	458	0	0	0	5	207	0	0	0	0	0	0	0	0	323	240	0	275	20	29	3	0	17	0	0	32	0	0	0	0	0	18	116	0	0	233	927	0	0	0	2185	0	7	0	0	29	6	0	252	0	0	0	0	0	99	64	39508	1089	0	666	0	181	0	241	1418	0	0	0	0	0	0	4702	0	0	0	174	0	1712	0	125	64	103	170	146	95	0	0	0	24	65	66	73	3931	203	0	0	0	0	17	0	0	0	0
B140	403	37	188	0	0	55	16585	0	0	335	164	150	5	0	0	0	3071	0	0	156	0	106	0	0	0	13	5	0	0	0	0	11	0	92	1642	0	0	0	8	36	0	0	0	0	0	0	0	0	45	66	0	91	22	8	19	0	7	0	46	134	0	0	0	18	0	129	451	0	0	1274	4014	126	0	0	6034	1	0	22	23	95	20	0	182	0	0	242	0	4	602	75	24799	930	0	1053	0	763	0	188	645	0	76	0	0	0	0	2077	0	0	0	109	0	1694	0	978	612	341	994	908	271	88	15	60	34	108	133	4	2827	20	0	0	0	0	9	73	0	0	0
B141	193	9	3	0	0	185	9151	0	0	77	0	27	0	0	25	0	2405	0	0	38	0	20	0	0	0	0	0	0	10	0	9	41	0	33	248	0	0	0	0	0	0	0	0	0	0	0	0	0	93	72	0	292	18	0	0	0	13	0	0	12	0	58	0	0	0	0	64	0	0	477	689	0	0	0	1251	0	62	0	3	16	0	0	598	0	0	46	0	0	218	69	34583	1167	0	499	0	132	0	188	978	0	13	0	0	0	0	2521	0	0	0	233	0	1356	0	158	92	44	201	106	175	22	0	0	38	24	41	29	3691	164	0	0	0	0	6	0	0	0	0
B142	100	17	43	0	0	77	13555	0	0	120	0	113	4	47	0	0	6767	0	0	80	0	127	0	0	0	0	2	5	11	0	0	19	0	34	340	0	0	0	0	34	0	0	0	0	18	0	0	5	16	243	0	30	21	29	14	3	0	0	16	131	0	142	0	4	0	49	212	0	0	963	1808	42	0	0	3956	0	284	0	0	62	0	0	483	0	0	130	0	3	951	130	22018	647	0	334	0	863	0	199	461	0	63	0	0	0	0	4986	0	0	0	262	0	2776	0	597	552	174	0	485	345	83	0	48	22	65	70	1	3540	17	0	9	0	0	16	18	0	0	0
B143	11	22	26	0	0	1315	12208	0	0	176	86	376	8	0	11	0	3499	0	0	124	0	94	0	0	0	0	3	0	0	0	0	31	0	66	1358	0	0	0	0	48	0	0	0	14	30	0	0	0	10	139	0	117	27	19	9	0	21	0	44	112	0	68	0	32	0	80	288	0	0	485	2690	37	0	0	3065	0	44	0	9	63	3	0	218	0	0	48	0	0	309	275	27224	771	0	202	0	701	3	218	696	0	61	12	0	0	0	3510	0	0	0	350	0	1071	0	848	224	307	434	689	309	103	7	0	70	197	86	3	2845	80	0	8	0	0	20	10	0	0	0
B144	277	17	123	0	0	138	10847	9	0	401	26	129	0	0	55	0	3461	0	0	60	0	75	0	3	0	0	7	0	19	0	0	37	0	22	603	0	0	0	0	50	0	0	0	5	0	0	0	0	103	57	0	232	28	28	19	0	13	0	40	119	0	0	0	11	0	141	157	0	0	1019	2155	80	0	0	3262	0	180	0	9	101	5	0	496	0	0	92	0	0	438	139	43253	946	0	1212	0	362	0	141	1332	0	60	0	0	0	0	2076	0	0	0	250	0	1671	0	662	480	200	325	426	202	43	0	45	96	75	159	14	4550	186	0	0	0	0	23	24	0	0	0
B145	30	36	48	0	0	5186	6778	0	0	0	202	23	9	0	101	0	1404	0	0	439	0	133	0	0	0	0	0	0	0	0	0	73	0	73	970	0	0	0	5	81	0	0	0	0	18	0	0	0	0	56	0	1296	20	9	0	0	11	0	88	140	0	505	0	105	0	104	109	0	0	375	3033	66	0	0	5513	0	65	0	28	54	0	0	311	0	0	0	0	0	575	562	23162	668	0	493	48	611	0	327	1298	0	106	0	0	0	0	1811	0	0	0	206	0	300	0	220	332	284	1332	1025	682	23	11	0	33	220	82	10	2400	554	0	0	0	0	16	27	0	0	0
B146	111	12	197	0	5	6515	6997	0	0	34	103	130	9	0	0	0	2261	0	0	562	0	32	0	0	0	0	5	0	0	0	0	69	0	103	2716	0	0	0	7	153	0	0	0	3	218	0	0	0	20	126	0	730	28	3	34	0	48	0	96	122	0	338	0	95	0	176	274	0	0	1205	3497	247	0	0	7175	0	643	0	53	136	10	0	641	0	0	0	0	0	1250	865	28925	838	0	396	46	1090	0	333	1457	0	183	0	0	0	0	1194	0	0	0	372	2	50	0	2445	695	703	1778	773	520	83	0	0	71	373	196	40	3396	292	0	18	0	0	79	35	0	0	0
B147	6	15	100	0	0	2627	4257	0	0	389	87	82	25	33	0	0	1281	0	8	246	0	82	0	0	0	0	0	3	0	0	0	13	0	34	1630	0	3	0	0	82	0	0	0	0	11	0	0	0	11	33	0	5806	26	12	7	4	0	0	52	165	0	251	0	20	0	65	179	0	0	683	1993	81	0	0	4127	0	0	12	49	35	13	0	787	0	0	0	0	0	136	1318	24493	1747	0	418	46	416	0	621	1992	0	48	0	0	0	0	889	0	0	0	426	0	16	0	340	536	550	58	563	369	55	0	0	51	177	52	43	2188	1541	0	5	0	52	37	31	0	0	0
B148	121	30	173	3	0	2230	7383	0	0	11	0	70	9	0	0	0	1675	0	17	875	0	110	0	0	0	0	0	0	0	0	0	25	0	49	1755	0	0	0	0	89	0	0	0	0	0	0	0	0	0	43	0	2284	31	17	0	0	3	0	40	118	0	327	0	48	0	92	144	0	0	595	2937	53	0	0	7545	0	584	4	98	75	0	0	434	0	0	28	0	0	208	1830	23575	1118	0	350	28	699	0	633	1295	0	88	215	0	0	0	1114	0	0	0	211	0	31	0	494	617	410	131	890	584	27	4	0	29	170	70	16	1536	1684	0	0	0	448	183	73	0	0	0
B149	68	462	51	0	0	113	3853	10	0	201	0	105	14	61	0	0	2370	0	0	514	0	94	0	0	0	0	0	0	0	0	0	12	0	66	1117	0	0	0	0	0	0	0	0	11	660	0	0	0	0	0	0	442	6	0	2	0	0	0	45	0	0	193	0	57	0	103	241	0	0	805	1932	54	0	0	12968	3	259	7	20	0	9	0	240	0	0	133	1	0	5	1816	24530	930	0	59	0	1159	0	149	811	0	58	12	0	0	0	462	0	0	0	186	0	52	0	466	434	220	218	705	508	24	20	0	1	207	99	0	32	33	0	0	0	0	22	0	0	0	0
B150	83	62	184	0	0	24	4211	0	0	286	0	131	16	62	0	0	1797	0	0	635	0	154	0	0	0	0	0	0	0	0	0	19	0	100	1950	0	0	0	7	0	0	0	0	0	283	0	0	6	0	19	0	1760	10	0	0	0	47	0	79	77	0	174	0	47	0	140	222	0	0	785	2397	490	0	0	16392	8	327	0	27	37	7	0	488	0	0	23	0	0	20	652	22197	1246	0	669	13	1157	0	137	425	0	88	36	0	0	0	33	0	0	0	329	0	511	0	524	686	364	402	762	465	17	33	0	85	219	74	24	215	62	0	0	0	0	47	36	0	0	0
B151	50	71	337	0	0	3657	4398	0	0	2232	0	270	19	0	0	0	1628	0	0	365	0	32	0	0	0	0	0	0	0	0	0	14	0	40	1394	0	0	0	0	41	0	0	0	9	0	0	0	0	0	0	0	97	14	7	13	2	28	0	35	134	0	517	0	51	0	118	672	0	0	1055	3611	100	0	0	3284	0	2197	28	34	41	5	0	681	0	0	3	0	0	27	1359	20434	1384	0	354	9	532	0	464	757	0	104	0	0	0	0	1064	0	0	0	192	0	96	0	170	550	801	837	931	454	30	0	0	17	185	30	2	297	217	0	0	0	713	183	31	0	0	0
B152	188	12	77	0	0	2488	5648	0	0	508	62	17	0	0	18	0	1066	0	0	526	0	148	0	0	0	0	0	0	5	0	0	33	0	71	847	0	0	0	0	136	0	0	0	13	110	0	0	0	28	63	0	264	12	13	14	0	26	0	57	137	0	356	0	44	0	34	369	0	0	886	3382	123	0	0	5220	0	0	0	0	62	0	0	633	0	0	0	0	0	175	213	19776	1088	0	658	68	374	0	247	1318	0	112	0	0	0	0	1059	0	3	0	276	0	193	0	939	444	372	1166	551	346	0	0	0	12	136	63	2	3045	440	0	0	0	1395	117	38	0	0	0
B153	31	205	200	0	0	2298	5277	0	0	0	29	572	66	103	0	0	4728	5	24	471	0	92	0	0	0	0	0	4	0	0	0	18	0	123	2280	0	0	0	0	91	0	0	0	0	3	0	0	0	28	92	0	3158	22	10	0	0	19	0	62	342	0	236	0	42	0	87	309	0	0	1126	4432	166	0	0	4057	0	301	31	33	0	8	0	651	0	0	0	0	0	182	1637	22226	964	0	215	15	2147	0	609	2202	0	211	0	0	0	0	1100	0	0	0	218	0	827	0	222	484	451	225	910	713	46	0	0	48	1208	131	15	1553	969	0	12	0	0	110	0	0	0	0
