Group	OVA_t-RT	OVA_t-RT	OVA_t-RT	OVA_t-RT	OVA_t-RT	OVA_t-RT	OVA_t-H	OVA_t-H	OVA_t-H	OVA_t-H	OVA_t-H	OVA_t-H	median_diff	P_values	P Benjamini-Hochberg	Description	log2FC
Hydrogenoanaerobacterium	10.0	0.0002290545992965719	0.00028215765139649285	0.0	0.00010375034959356928	0.00047144324293106	9.0	0.00021847624148733967	0.00029728335558784944	0.0	0.0	0.0005386827310455756	-0.00010375034959356928	0.8253093458937103	2.0208333333333335	Hydrogenoanaerobacterium	-4.768452374750412
Intestinimonas	10.0	0.002288989375772763	0.0018425375000856307	0.0014133942231837923	0.0015700076445642002	0.002659588617774839	9.0	0.0012443133416122913	0.0009780469523529497	0.000541298406275512	0.0010963046970985729	0.0018815960183000387	-0.00047370294746562733	0.1651235901283899	1.0677992161635934	Intestinimonas	-0.5165585434204925
Lachnoclostridium	10.0	0.0033779621436176286	0.0031203661870704423	0.001571061437857144	0.002366249605172786	0.004333438563682064	9.0	0.00443549695702035	0.0037074780402467896	0.001754045689517047	0.0025131610274860454	0.005238531967480686	0.00014691142231325945	0.5136291133931261	1.7180008275563183	Lachnoclostridium	0.08676023581422321
Lachnospiraceae	10.0	0.017750232557586027	0.007406529895177386	0.012719723123730722	0.017173727122631967	0.021532233879260884	9.0	0.013400492924877676	0.009171512099371325	0.0056523751356190675	0.011322451786989762	0.015786411205653425	-0.0058512753356422045	0.14164469029513227	1.056887304509833	Lachnospiraceae	-0.6008452749643922
Lachnospiraceae_FCS020_group	10.0	0.000882061856739734	0.0012350295449384437	0.0	0.0002661635827080742	0.0014540368200933419	9.0	0.0003722463020647213	0.0005969425208437416	0.0	0.00010103993409087376	0.0004914469331821189	-0.00016512364861720046	0.7376789982260488	2.0045898159244517	Lachnospiraceae_FCS020_group	-1.3633014625106732
Lachnospiraceae_NK4A136_group	10.0	0.015245131155164376	0.014172297263991766	0.004413603486787536	0.0080931875471254	0.0286680871073269	9.0	0.025570519995717307	0.02263388275979114	0.010627493118624608	0.020320874596244633	0.030863813713450747	0.012227687049119232	0.16512359012839073	1.0677992161635934	Lachnospiraceae_NK4A136_group	1.3277588368253888
Lachnospiraceae_UCG-001	10.0	0.002183329257819012	0.0011453685450395856	0.0013219270670586298	0.0019382509660557943	0.0027124349382074715	9.0	0.0019568285858210673	0.003155584592168027	0.0002614202710337907	0.00111530086568591	0.0019429902002359345	-0.0008229501003698843	0.14164469029513227	1.056887304509833	Lachnospiraceae_UCG-001	-0.7951581635265779
Lachnospiraceae_UCG-004	10.0	3.066544401366878e-05	5.6862260454662705e-05	0.0	0.0	3.490022413699501e-05	9.0	9.285021828733524e-05	0.00010023564091365691	0.0	6.069664575161415e-05	0.00015121444097911351	6.069664575161415e-05	0.10239780987587103	1.056887304509833	Lachnospiraceae_UCG-004	4.032091422752423
Lachnospiraceae_UCG-006	10.0	0.0003445137871077517	0.0004132205551592995	4.816723912665857e-05	0.00017501638432198809	0.0005253073296069091	9.0	0.00037786362872664994	0.00035232946845785873	7.359759777440865e-05	0.00028217948378790684	0.0006048577639164541	0.00010716309946591875	0.6825643148359746	2.0045898159244517	Lachnospiraceae_UCG-006	0.676974610264649
Lachnospiraceae_UCG-010	10.0	5.521680484014735e-06	1.746108684118752e-05	0.0	0.0	0.0	9.0	2.529026906317256e-06	7.587080718951768e-06	0.0	0.0	0.0	0.0	1.0	2.0208333333333335	Lachnospiraceae_UCG-010	0.0
Lactobacillus	10.0	0.0017555389812127572	0.0014840979599583229	0.0009674366379080735	0.0013970143418878538	0.0017708883167749639	9.0	0.004780106997823329	0.0038186515492594736	0.0024099801531046214	0.004218416879737183	0.004399123284264196	0.0028214025378493295	0.0025191028453422086	0.24435297599819425	Lactobacillus	1.5916305803364645
Marvinbryantia	10.0	0.00011515754168126776	0.00019076421154026838	3.382885510686631e-05	6.414775987547281e-05	8.13368705157914e-05	9.0	2.2916248152177364e-05	3.6190777037102336e-05	0.0	0.0	4.4158558664645184e-05	-6.414775987547281e-05	0.07482524447175769	1.056887304509833	Marvinbryantia	-4.107121401073918
Mollicutes_RF39	10.0	0.007800843938655011	0.002658516309948511	0.006918795560968815	0.007400798481892541	0.009113128056006347	9.0	0.006921835785461628	0.006292092446990477	0.0027280782204535917	0.004585130341345658	0.007808895041351648	-0.0028156681405468826	0.22067136191984324	1.3378201316390497	Mollicutes_RF39	-0.690245472698126
Muribaculaceae	10.0	0.514230797790552	0.03756222569193654	0.48037342880024936	0.5098345060893112	0.5476547759305286	9.0	0.5065342960272626	0.0889329195165905	0.457599491438398	0.5224239520107905	0.5511494404909923	0.012589445921479259	1.0	2.0208333333333335	Muribaculaceae	0.035191753738818554
Muribaculum	10.0	0.025749495261226673	0.006693895218094646	0.019018709681831485	0.027255702589983492	0.028630077078181607	9.0	0.0248770731775768	0.006575604051803299	0.02272227157515546	0.02487598804775012	0.030081993397934194	-0.002379714542233371	0.9349253116420776	2.0208333333333335	Muribaculum	-0.13178427451249863
Odoribacter	10.0	0.016781696458857707	0.006305620345574935	0.012161580833886035	0.017945514279956963	0.021410888202840213	9.0	0.017057176827162075	0.008268108227185999	0.012256921235485226	0.01318868952117403	0.02278400339901216	-0.004756824758782934	0.8702827722810258	2.0208333333333335	Odoribacter	-0.44420749759365474
Olsenella	10.0	2.0567667626491158e-05	6.504067585702138e-05	0.0	0.0	0.0	9.0	1.9753861408599726e-05	3.2261128973812006e-05	0.0	0.0	3.2600102690323475e-05	0.0	0.3029008069810062	1.44564460788462	Olsenella	0.0
Oscillibacter	10.0	0.002603937616175138	0.002501100494191445	0.001480514742796423	0.0017763429288276825	0.0022300147073115745	9.0	0.0018399867642313998	0.0018511871354107254	0.0007453945266744755	0.0011375360440199994	0.002003591342973254	-0.0006388068848076831	0.3271868777903008	1.44564460788462	Oscillibacter	-0.641200680108426
Parabacteroides	10.0	0.004800912853513496	0.0040512230801643245	0.0012259055848837213	0.004351315802991011	0.006472483240689423	9.0	0.006136324999528115	0.005273352325512606	0.0012257171327037203	0.004446029301305736	0.009753502394041496	9.471349831472516e-05	0.6830913983096043	2.0045898159244517	Parabacteroides	0.03103784445680091
Parasutterella	10.0	0.022921250210893807	0.00627994445535063	0.019046019442052115	0.023705023556300362	0.026270826048058825	9.0	0.02697188136916471	0.008084115132182617	0.021103032452562513	0.025920207290668372	0.03490382263899547	0.00221518373436801	0.2529990614746813	1.443582880179064	Parasutterella	0.1288638791310266
Peptococcaceae	10.0	0.0015596452790639002	0.0011016678722596002	0.0007948842580020083	0.00132633349345095	0.0018956516111839408	9.0	0.0008057077428372336	0.0006318682594338916	0.0004400506816992026	0.0005114503143655812	0.001002453157727447	-0.0008148831790853689	0.12081938653567048	1.056887304509833	Peptococcaceae	-1.3679656070371848
Phocea	10.0	0.0	0.0	0.0	0.0	0.0	9.0	1.720560975322628e-05	5.161682925967884e-05	0.0	0.0	0.0	0.0	0.29184054514377866	1.44564460788462	Phocea	0.0
Prevotellaceae_UCG-001	10.0	0.021210064138678826	0.011056950539705871	0.015337134945278049	0.022165050248180457	0.02483277350501557	9.0	0.015561164354687925	0.010204140703665328	0.00896890653057367	0.009950395219100048	0.024961495565351318	-0.01221465502908041	0.4142161782425261	1.6561697835444738	Prevotellaceae_UCG-001	-1.1551452543553493
Pseudoflavonifractor	10.0	1.1772660531681153e-05	2.1209859904778276e-05	0.0	0.0	1.774825869861879e-05	9.0	1.10825978629902e-05	2.205085851321817e-05	0.0	0.0	0.0	0.0	0.7922956873652374	2.0208333333333335	Pseudoflavonifractor	0.0
Rhodospirillales	10.0	0.002167714912711205	0.0019311422791297936	0.0008954148239972016	0.001404309166342837	0.0030817071745689022	9.0	0.0014569886711750042	0.0018516300215139679	0.0003419813153844958	0.0006402991006373552	0.0013107473573020193	-0.0007640100657054817	0.14164469029513227	1.056887304509833	Rhodospirillales	-1.128220356149365
Rikenellaceae_RC9_gut_group	10.0	0.0009150463291523021	0.0007148952754468186	0.0003140756699362194	0.0006987190393341486	0.0014162542144336046	9.0	0.0009487496587149343	0.0007803965691931899	0.00048085151468227127	0.0006477833386575799	0.0013523806562932333	-5.093570067656863e-05	0.7439714780750541	2.0045898159244517	Rikenellaceae_RC9_gut_group	-0.10856327452498782
Romboutsia	10.0	0.0006658802611792832	0.0003809099687229306	0.0004100440406652453	0.0005688490278632004	0.0008255368335212296	9.0	0.0006570853933652687	0.0004144131447828001	0.00041635504290770027	0.0006389095942924076	0.0010026270382863627	7.006056642920718e-05	0.9349253116420776	2.0208333333333335	Romboutsia	0.1664741836704362
Roseburia	10.0	0.0067486335375722935	0.008310745921129643	0.0008759910447789152	0.0025197422644680978	0.013229518684422134	9.0	0.003234184625673888	0.002059848401739081	0.0018891830990189905	0.0034126081320599985	0.004552230859333404	0.0008928658675919007	0.7439714780750541	2.0045898159244517	Roseburia	0.4370074295615236
Ruminiclostridium	10.0	0.0011714084900003782	0.0013806173374961998	0.0005245188216344023	0.0005986383014630592	0.0007925648400664873	9.0	0.001341297168855411	0.0019287780086193818	0.0003084111428945928	0.0007758279011325401	0.0013668068745976737	0.00017718959966948086	1.0	2.0208333333333335	Ruminiclostridium	0.37188971655210423
Ruminiclostridium_5	10.0	0.0010592679530435415	0.0011056111285528067	0.0004205355937381862	0.0006762690774849962	0.0015881176524175456	9.0	0.0009087480496721623	0.0013832196997530285	0.00017663423465858074	0.0005235509175451674	0.0006752501839867074	-0.0001527181599398289	0.567628499263335	1.8353321476181166	Ruminiclostridium_5	-0.3668248631765465
Ruminiclostridium_6	10.0	0.0006348484596713437	0.0007956640846240314	6.606693985265812e-05	0.00023764231037818272	0.0011614408586245106	9.0	0.0013365256889697808	0.0009106457149877389	0.00059081329418093	0.0015529093130400224	0.0018191175948603273	0.0013152670026618397	0.1023197873512533	1.056887304509833	Ruminiclostridium_6	2.6879839053867336
Ruminiclostridium_9	10.0	0.006924392859262986	0.0032330346883450408	0.004200222790211304	0.0067006255386664	0.007967725133499087	9.0	0.0062796200825198005	0.0031193847167339	0.0038712336429338945	0.0057934975265204625	0.008565077489857145	-0.0009071280121459371	0.7439714780750541	2.0045898159244517	Ruminiclostridium_9	-0.2097280872954892
Ruminococcaceae	10.0	0.0033934061480493972	0.002239720640344819	0.0017377042614221047	0.002135993866230605	0.005186675469513112	9.0	0.0038979386122653245	0.0025482414977447757	0.0022937520555222925	0.002502318324329894	0.004841141768736277	0.0003663244580992889	0.4624327264504765	1.6613323876183785	Ruminococcaceae	0.2279677657265271
Ruminococcaceae_NK4A214_group	10.0	0.0001488657589103546	0.00019401156550610961	3.286336469423063e-05	5.9706085525109077e-05	0.0001483990567709452	9.0	0.00022153332714068007	0.00036673849370408084	0.0	6.217842097899923e-05	0.00020281650397255805	2.472335453890156e-06	0.9343481600528147	2.0208333333333335	Ruminococcaceae_NK4A214_group	0.054970627896985036
Ruminococcaceae_UCG-002	10.0	1.8043539059751179e-06	5.705868047902672e-06	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.34278171114789957	1.44564460788462	Ruminococcaceae_UCG-002	0.0
Ruminococcaceae_UCG-003	10.0	0.00020245486475296538	0.0002715038895557926	0.0	8.246224407253536e-05	0.00031528865234019623	9.0	0.0003661573192535659	0.0007599125295009256	0.0	0.00012649367953247937	0.0002200253408496013	4.403143545994401e-05	0.9312127860794248	2.0208333333333335	Ruminococcaceae_UCG-003	0.5941101919791443
Ruminococcaceae_UCG-005	10.0	0.0005685043648017199	0.0004958205805745225	0.00017988141738482278	0.0005262032233744277	0.0007222860277382457	9.0	0.00021991177200166012	0.00022450401279254726	7.93629798153488e-05	0.00018399399443602162	0.00028671900694028657	-0.0003422092289384061	0.0862727671159238	1.056887304509833	Ruminococcaceae_UCG-005	-1.4960984808290583
Ruminococcaceae_UCG-009	10.0	0.00034969701805369157	0.00023806763686284724	0.00015518006630564735	0.00029374761074616807	0.00044517149785156505	9.0	0.00018068598868954748	0.0002843790655282554	0.0	0.0	0.0002200253408496013	-0.00029374761074616807	0.04804041728218749	0.9630484333227779	Ruminococcaceae_UCG-009	-6.235263132291443
Ruminococcaceae_UCG-010	10.0	0.00016483821018276103	8.057523499291068e-05	0.00011275357668660241	0.00016080614105123638	0.00021820489268922994	9.0	0.00043822380516181304	0.0003038797347746053	0.00016962612859202603	0.00044368721825861643	0.0005650051019117411	0.00028288107720738005	0.022243120591350068	0.72973928995228	Ruminococcaceae_UCG-010	1.4419887208352051
Ruminococcaceae_UCG-013	10.0	0.00022104271330855517	0.00017658651460096515	0.00010168193754986912	0.00022460290188161606	0.0002876396532853888	9.0	0.00040776561887328344	0.0004353975394333601	6.746329575065566e-05	0.00028217948378790684	0.00044825141199194776	5.757658190629078e-05	0.4624327264504765	1.6613323876183785	Ruminococcaceae_UCG-013	0.3241379560984363
Ruminococcaceae_UCG-014	10.0	0.043704411345412544	0.018085552379002442	0.02747367516715251	0.04969669843293181	0.05738301507270498	9.0	0.0368843349346363	0.022465391669235085	0.020548449298614893	0.029464799241423263	0.056053303090445136	-0.02023189919150855	0.5136291133931227	1.7180008275563183	Ruminococcaceae_UCG-014	-0.7540788132458003
Ruminococcus_1	10.0	0.0008825115614521124	0.0009764913941523329	0.0003741573194520482	0.000485376344222596	0.0012867997830651324	9.0	0.0004131442338291308	0.00038536202813814534	7.335023105322781e-05	0.0003869411166665402	0.0005740612626403875	-9.843522755605577e-05	0.2876401879886509	1.44564460788462	Ruminococcus_1	-0.3240289460688466
Shuttleworthia	10.0	3.1022421455106677e-06	9.810151033181207e-06	0.0	0.0	0.0	9.0	0.0	0.0	0.0	0.0	0.0	0.0	0.34278171114789957	1.44564460788462	Shuttleworthia	0.0
Turicibacter	10.0	0.0009279879219517475	0.0016197640597474315	1.3532654294813384e-05	0.00017904481753780306	0.001173273190766519	9.0	0.0021872556091909797	0.002226054868686696	0.0005670541536716756	0.0014286728427927449	0.003347866051626287	0.0012496280252549418	0.04964167182076175	0.9630484333227779	Turicibacter	2.9687729310456774
Tyzzerella	10.0	4.482310725816071e-05	5.0402914145375834e-05	0.0	3.083876710905806e-05	7.004908878305169e-05	9.0	4.663103779236078e-05	9.424327886185917e-05	0.0	0.0	5.670541536716756e-05	-3.083876710905806e-05	0.42684788235682314	1.6561697835444738	Tyzzerella	-3.1381687158534586
Tyzzerella_3	10.0	1.3409795461178641e-05	4.2405496614312544e-05	0.0	0.0	0.0	9.0	1.2677817712903573e-05	3.803345313871072e-05	0.0	0.0	0.0	0.0	1.0	2.0208333333333335	Tyzzerella_3	0.0
UBA1819	10.0	0.0020156732134921696	0.0027618835320695695	0.00014282224583148177	0.0007162701038517968	0.0031103388775064107	9.0	0.0014725404995168609	0.0018165757346057868	0.0002698531830026226	0.0008005471701046152	0.002049834948354808	8.427706625281834e-05	0.9348968147737152	2.0208333333333335	UBA1819	0.1596491329385561
UC5-1-2E3	10.0	0.00013043721430190805	0.00010107826811407707	6.369445513097993e-05	0.0001269869804842391	0.00019690850141289399	9.0	3.943886384521035e-06	1.1831659153563103e-05	0.0	0.0	0.0	-0.0001269869804842391	0.0020008912225346325	0.0038056166389384186	UC5-1-2E3	-5.050298176953733
