	A2	ASF356	Acetatifactor	Agathobacter	Akkermansia	Alistipes	Alloprevotella	Anaerosporobacter	Anaerostipes	Anaerotruncus	Anaerovorax	Angelakisella	Bacteria	Bacteroidales	Bacteroides	Bacteroidia	Bifidobacterium	Bilophila	Butyricicoccus	Butyrivibrio	CAG-873	Caldicoprobacter	Candidatus_Arthromitus	Candidatus_Stoquefichus	Christensenellaceae	Christensenellaceae_R-7_group	Clostridiales	Clostridiales_vadinBB60_group	Clostridium_sensu_stricto_1	DNF00809	Desulfovibrionaceae	Dubosiella	Eggerthellaceae	Eisenbergiella	Enterorhabdus	Erysipelatoclostridium	Erysipelotrichaceae	Faecalibacterium	Faecalibaculum	Family_XIII	Family_XIII_AD3011_group	Family_XIII_UCG-001	Flavonifractor	GCA-900066225	GCA-900066575	Gastranaerophilales	Haemophilus	Harryflintia	Herbinix	Hydrogenoanaerobacterium	Intestinimonas	Lachnoclostridium	Lachnospiraceae	Lachnospiraceae_FCS020_group	Lachnospiraceae_NK4A136_group	Lachnospiraceae_UCG-001	Lachnospiraceae_UCG-004	Lachnospiraceae_UCG-006	Lachnospiraceae_UCG-010	Lactobacillus	Marvinbryantia	Mollicutes_RF39	Muribaculaceae	Muribaculum	Odoribacter	Olsenella	Oscillibacter	Parabacteroides	Parasutterella	Peptococcaceae	Phocea	Prevotellaceae_UCG-001	Pseudoflavonifractor	Rhodospirillales	Rikenellaceae_RC9_gut_group	Romboutsia	Roseburia	Ruminiclostridium	Ruminiclostridium_5	Ruminiclostridium_6	Ruminiclostridium_9	Ruminococcaceae	Ruminococcaceae_NK4A214_group	Ruminococcaceae_UCG-002	Ruminococcaceae_UCG-003	Ruminococcaceae_UCG-005	Ruminococcaceae_UCG-009	Ruminococcaceae_UCG-010	Ruminococcaceae_UCG-013	Ruminococcaceae_UCG-014	Ruminococcus_1	Shuttleworthia	Turicibacter	Tyzzerella	Tyzzerella_3	UBA1819	UC5-1-2E3
C1	0	30	14	0	12990	11651	2851	0	76	33	0	208	0	4	2283	3	204	29	0	30	0	13	0	0	49	29	32	148	1093	6	5065	1032	3	0	8	73	0	0	0	12	19	12	0	31	166	74	0	103	0	0	295	674	1244	13	3971	0	14	92	0	566	0	351	66087	1445	1577	0	163	1641	2284	251	0	1238	6	44	174	129	638	131	133	261	1102	573	8	0	0	90	65	87	45	3791	65	0	927	10	0	103	0
C14	143	121	896	0	193	15293	1903	0	0	374	24	3	0	3	3685	0	11	83	268	209	0	0	15	30	39	38	67	387	0	6	6029	271	0	0	8	183	0	0	0	2	12	24	0	154	2696	881	0	177	21	74	870	1898	6523	170	3662	2462	6	385	22	187	40	600	58156	2268	2068	8	783	388	1640	255	0	971	0	68	25	0	888	897	429	135	2076	585	83	0	188	124	264	25	51	3282	95	24	0	24	33	785	0
C26	61	163	435	0	13	14320	170	0	0	396	11	0	9	18	1708	0	18	83	278	113	6	0	0	0	31	76	61	138	29	4	6369	147	0	0	3	13	0	7	0	0	4	14	8	94	1447	178	0	131	0	53	420	1666	5089	81	7649	2269	7	84	18	126	17	219	41434	1718	2393	0	935	121	1061	288	28	1002	3	19	158	0	733	1145	188	89	1369	573	52	9	231	147	322	0	1	933	28	39	8	18	46	430	50
C38	90	115	847	0	781	12958	593	0	2	737	28	236	0	0	1661	0	15	96	933	139	0	0	0	16	34	59	94	262	56	7	8377	746	0	0	1	113	0	0	0	1	40	12	35	92	2456	747	0	154	0	96	553	1460	6569	452	8333	2296	0	209	56	398	6	1609	65437	2755	1819	0	772	183	2038	314	61	1073	2	62	23	55	2510	1488	513	67	1854	814	30	18	630	104	252	17	13	6462	44	0	6	19	0	1242	43
C50	22	67	947	0	2083	10583	663	0	0	167	0	83	4	3	1968	0	41	49	467	179	0	0	0	67	30	165	117	291	48	0	8218	453	0	0	18	252	82	0	0	31	34	31	0	52	1973	794	0	212	0	90	397	1314	4113	263	9574	1742	20	109	11	272	14	565	55633	2035	1886	9	1220	1489	1441	437	0	1644	0	47	0	59	1249	796	356	90	1790	909	29	11	186	240	409	39	11	2090	0	0	16	44	0	386	47
C62	2	89	264	5	1688	13358	3953	0	8	154	0	265	7	0	1666	9	21	100	554	64	2	9	19	0	57	67	174	806	0	0	6924	1182	0	0	8	31	69	0	0	23	48	18	14	115	829	4345	0	95	0	262	1420	903	3342	89	10118	1429	33	144	10	315	17	1463	38710	1336	4160	0	1307	277	1013	278	0	2640	4	541	63	30	3641	2111	840	211	3239	1025	27	17	256	247	230	15	57	7297	884	0	0	9	73	768	21
C74	11	50	196	9	673	9866	260	0	0	221	0	71	14	7	2636	0	32	21	91	49	0	0	0	0	15	36	28	224	0	8	3265	2421	0	87	0	325	27	8	12	32	44	2	4	72	631	783	0	91	0	34	492	246	1800	67	4577	547	8	31	17	594	21	742	80302	3746	2036	0	325	190	2871	168	0	2048	0	165	50	57	1267	405	167	63	815	270	37	4	26	51	65	36	84	2545	7	0	0	10	0	240	0
C86	13	25	126	7	1627	8528	4213	0	0	135	4	105	9	0	2417	2	8	20	80	31	4	0	0	0	21	52	57	299	0	10	2833	1315	11	0	0	135	38	0	7	10	18	7	17	31	582	630	0	20	0	0	337	530	1685	19	2103	363	8	44	11	187	21	879	64296	2898	1437	0	296	238	1861	82	0	2504	0	201	138	30	553	271	89	29	664	309	46	0	38	87	84	9	9	2362	218	0	5	0	0	564	8
C3	109	75	281	0	68	11758	1556	0	104	296	0	55	14	0	1433	6	19	148	305	124	0	0	0	4	9	83	50	243	0	0	7308	1235	0	0	24	13	75	5	0	27	18	11	0	33	982	455	0	59	0	46	634	1144	3642	214	6372	1153	11	142	16	576	24	449	63277	2584	2282	0	1084	39	1509	282	18	1237	4	104	14	64	2794	959	617	180	1427	572	14	0	131	111	229	4	29	1558	16	0	0	11	22	1069	12
C15	621	76	336	9	10572	11001	1443	92	0	78	28	93	4	14	3407	0	135	154	197	37	0	0	0	1	58	117	213	116	3108	0	5379	395	14	0	16	33	92	0	38	62	62	15	0	55	540	1058	0	93	0	1	377	772	5607	60	8594	1464	56	41	8	1337	0	597	39974	1348	1832	0	337	442	2801	125	27	925	0	223	38	426	2968	553	571	565	1116	683	27	0	230	61	276	15	79	3455	296	0	2424	46	54	370	0
C27	0	53	49	0	14269	13399	4530	0	87	29	0	0	0	3	4255	0	41	8	49	13	0	15	0	4	320	42	95	217	1232	7	4267	99	0	25	0	224	43	0	0	36	41	0	0	51	412	4582	0	117	0	0	655	512	2168	52	4179	273	10	0	4	208	0	841	22227	1380	1549	0	249	1813	1443	124	0	2327	0	2151	105	162	768	147	109	342	1451	511	6	0	21	239	120	79	63	2610	35	0	1231	11	61	70	0
C39	0	44	123	0	15207	12683	5424	0	731	26	0	0	0	11	2245	0	101	36	50	16	0	17	0	0	128	96	57	217	121	5	4591	344	0	0	0	138	41	0	15	137	36	7	0	34	292	651	0	100	0	0	169	99	1243	13	4896	367	16	20	8	854	0	430	44834	1008	1612	4	237	1108	2100	80	0	1638	0	337	32	78	71	187	83	358	1375	256	0	0	98	99	29	62	72	3390	274	0	728	9	21	270	0
C51	18	13	388	0	18924	10804	3205	0	672	429	0	0	3	3	4872	2	30	8	95	82	3	0	0	0	215	21	65	163	1414	0	4350	117	0	0	4	125	150	0	0	45	50	19	0	57	647	6917	0	122	0	40	226	399	3926	53	5552	782	15	6	5	670	0	838	20483	972	1723	0	559	4703	1403	127	0	4621	0	607	19	224	1297	639	156	573	1028	819	7	0	104	305	115	33	19	4040	241	0	1231	23	74	251	0
C63	0	18	102	0	19634	11853	4889	0	675	37	0	1	0	4	3769	0	148	20	33	0	4	21	0	0	189	133	57	371	122	0	2315	399	7	0	0	122	0	6	21	124	19	0	0	32	94	831	0	81	0	34	147	49	777	5	4142	175	0	10	5	913	0	465	47132	1157	1385	4	308	1196	2777	30	0	2131	0	816	37	82	59	169	30	193	1152	243	5	0	64	87	31	80	22	3961	579	0	777	0	0	177	0
C75	31	225	369	12	5826	15875	4427	0	2623	152	39	592	18	6	2529	3	13	302	312	13	0	64	0	5	66	123	191	322	1885	0	9860	87	0	11	9	71	295	0	3	68	69	19	10	129	1124	1722	0	285	230	238	599	1109	5850	102	13423	2073	47	76	18	486	12	1386	34419	965	3135	0	1710	1079	1294	268	0	966	0	339	53	173	3944	1400	409	960	2060	1699	40	0	173	258	302	18	113	3576	361	30	1713	14	187	670	3
C87	37	77	448	8	10241	10453	5937	0	600	195	0	65	3	14	4302	2	149	36	57	17	0	25	0	0	35	52	92	1071	0	0	8216	14	13	0	0	60	0	0	61	11	32	12	8	54	198	898	0	107	0	72	481	217	2541	6	13816	392	7	38	0	673	0	1257	38185	1970	8474	3	605	310	1468	106	24	1496	0	393	93	19	386	280	77	923	1220	525	52	13	127	59	91	208	18	2868	240	0	1057	2	31	293	6
C4	0	70	75	0	21633	13504	7119	0	33	311	10	144	2	0	4316	0	46	17	87	0	0	23	0	30	58	73	45	860	380	0	999	85	0	0	0	599	25	4	7	18	40	3	0	64	100	5583	0	38	0	0	206	190	1946	13	1312	440	0	10	0	487	23	2001	30497	998	2817	0	234	2181	1264	53	0	5160	0	1815	108	99	481	146	70	104	1283	741	21	0	41	73	41	48	50	6661	1386	0	1043	0	39	58	0
C16	0	55	134	12	13560	8547	6112	0	0	230	34	13	12	3	2590	3	177	15	19	19	0	0	0	0	67	81	122	410	975	0	5526	581	0	22	10	340	0	0	13	85	78	18	6	97	1298	789	0	197	0	0	320	584	2882	185	9395	887	4	43	16	259	42	957	54770	1801	2652	0	1202	1614	2781	262	0	3112	8	421	132	176	1279	195	65	70	1445	421	6	0	51	122	177	61	76	4723	26	0	703	29	0	67	6
C28	0	68	25	0	10104	8043	7056	0	129	109	0	89	2	8	2019	0	374	12	40	32	4	0	0	0	51	48	17	351	754	0	2524	1572	17	0	0	17	72	0	39	11	29	0	0	9	363	543	0	49	0	31	183	258	749	34	2294	200	0	9	3	457	4	1061	59180	2308	1934	0	239	167	3807	88	0	1228	0	951	55	155	500	223	189	41	868	185	34	0	60	66	89	133	76	2197	136	0	1274	15	26	218	0
C40	0	44	261	0	1434	13388	7273	0	0	157	18	98	11	4	2304	0	205	26	386	43	0	6	0	0	22	47	38	173	648	0	10732	1031	0	0	16	41	72	0	49	55	77	1	16	54	1567	612	0	151	0	119	424	956	3111	115	3864	134	12	56	11	696	20	2212	42653	2247	2159	0	513	366	2675	232	0	1087	3	410	63	219	1225	670	291	97	1282	641	29	0	248	87	139	21	154	6711	719	0	1225	1	25	307	23
C52	13	45	197	0	8421	9850	2143	0	0	175	27	58	16	6	2310	3	282	18	123	51	0	0	0	0	40	62	63	550	365	5	11921	1517	0	0	0	45	35	5	19	1	0	14	4	88	686	862	0	248	0	93	483	394	2460	94	5858	322	24	38	0	294	8	594	70406	3128	2633	0	849	604	3071	359	0	2299	0	1389	233	71	993	756	206	45	1584	670	77	4	100	272	234	77	67	3079	30	0	494	26	12	567	5
C64	0	133	402	0	1621	8760	9842	0	0	21	0	31	14	0	4026	0	161	44	278	23	0	0	0	0	25	34	98	395	0	6	5466	961	0	69	7	67	68	0	14	15	13	5	6	36	1205	532	6	148	91	37	632	1868	2386	497	5842	626	24	27	0	403	45	820	29081	1374	1167	0	669	1086	1888	219	0	1587	0	525	40	68	1328	1419	215	19	1390	586	65	0	86	73	124	22	68	1271	0	0	142	5	34	193	0
C76	62	51	148	0	1393	8954	6553	0	44	92	0	81	5	4	3416	2	731	0	45	31	3	12	0	1	32	44	16	197	9	0	1977	2678	15	0	0	99	123	3	87	16	37	2	0	3	341	359	6	13	25	13	162	316	429	10	2182	293	0	0	0	563	4	808	69233	2875	2567	0	313	283	5107	65	0	1560	0	295	211	211	361	138	97	7	345	267	43	0	39	15	47	32	55	3678	72	0	274	11	6	132	0
C88	5	16	170	0	9919	16390	105	0	0	53	0	130	4	0	10136	0	631	42	54	14	3	0	0	0	76	47	55	550	0	10	8356	2743	17	9	0	268	231	0	24	53	6	16	15	43	2930	2253	0	180	44	102	417	478	3232	80	3769	81	3	20	0	315	10	1661	51555	1395	2290	0	527	2720	5408	315	0	3795	0	994	64	112	1275	578	55	128	1501	590	118	5	85	156	218	47	106	2016	105	25	198	51	0	842	6
C5	0	53	47	0	2917	11592	3502	0	105	131	0	136	7	4	4254	0	464	0	154	37	0	0	0	22	47	101	59	366	14	0	1858	1908	0	0	8	211	0	4	40	42	32	7	0	13	413	361	0	68	0	21	171	299	2706	51	3127	281	0	26	0	623	14	1668	67697	3783	2042	4	203	361	4777	67	0	3172	0	756	155	73	358	201	87	28	842	265	49	0	77	41	35	49	71	7929	63	0	321	12	0	136	16
C17	0	0	73	0	9700	16522	3176	0	1079	23	0	34	2	9	3258	0	104	27	60	27	0	26	0	0	162	112	16	299	1320	0	4141	92	0	9	0	73	171	3	94	35	56	0	7	17	402	1561	0	83	0	32	371	141	2002	14	5802	285	8	20	9	578	0	964	38985	1698	3289	0	447	809	1848	62	0	2581	0	712	87	230	773	397	396	264	2086	587	13	0	59	99	48	23	39	5778	276	0	1478	0	31	182	10
C29	147	379	56	17	23003	21560	7629	0	4745	50	3	0	7	18	4221	0	189	16	109	0	13	17	0	12	571	207	85	241	2360	0	12634	301	8	3	0	277	55	3	132	173	104	15	6	149	754	2558	9	293	0	35	248	284	5003	78	4116	4634	17	108	12	937	0	1197	58402	3856	3448	0	781	927	3461	232	0	3284	0	857	78	324	3665	956	490	1152	2365	1921	3	0	292	273	257	58	86	6215	652	0	1627	14	143	462	0
C41	82	93	283	0	8023	9571	1877	0	1970	363	15	82	8	3	2450	0	165	18	198	4	0	24	0	0	96	171	122	251	1521	0	12266	208	0	38	24	231	845	0	111	129	54	29	0	54	987	604	0	167	38	118	449	585	1882	43	7080	1941	31	54	7	980	0	927	41456	2480	1888	0	825	806	1959	135	0	1932	0	568	47	329	2785	597	126	103	1361	576	18	0	150	134	223	54	30	2516	765	1	1002	9	65	457	0
C53	0	38	47	0	26022	15431	3942	0	3875	39	0	0	8	5	2650	3	20	7	200	78	0	9	0	0	288	113	84	408	782	0	5303	59	0	108	5	207	27	0	54	151	75	0	4	87	709	3829	0	171	0	45	521	219	5285	72	3609	546	25	35	11	623	0	1345	26975	2819	2721	0	561	2546	1345	233	0	2042	0	627	21	229	2650	606	841	1184	2204	825	20	3	51	255	203	24	33	4321	263	11	941	24	32	499	23
C65	0	20	213	0	27953	15112	7373	0	808	43	22	35	0	6	3930	3	17	15	245	16	2	21	0	0	185	75	42	263	2458	0	10540	32	0	17	16	253	233	0	59	230	82	0	17	80	645	1815	0	287	27	59	501	367	3543	37	8618	1163	0	7	12	760	0	996	48880	1552	2184	0	581	2141	3370	176	0	2837	3	1755	67	208	2099	607	123	502	1608	726	1	13	51	354	217	86	64	3607	393	0	889	26	0	113	3
C77	7	27	107	0	20272	9313	4455	0	688	154	0	72	3	0	2628	0	72	15	73	0	3	22	0	14	92	39	57	83	1355	0	4939	155	0	0	0	112	95	0	58	41	32	12	0	45	405	1205	9	127	0	4	445	328	1367	0	3377	1564	0	6	0	274	0	489	47830	2043	1560	0	286	1507	2051	118	0	3030	0	487	108	118	578	374	120	67	921	680	14	0	110	82	78	31	48	2329	414	0	1021	6	9	32	0
C89	96	25	208	0	9187	14696	6879	0	313	264	16	6	31	6	5495	0	10	13	223	0	2	0	0	0	78	56	115	369	1196	0	16706	16	3	33	0	144	174	5	25	147	37	10	0	55	1147	815	0	211	0	52	356	606	5835	66	8784	2648	5	57	7	141	6	1427	34915	1066	4153	0	750	1617	1140	311	0	900	0	318	88	119	3839	970	173	117	1896	720	42	0	66	218	244	9	55	1603	36	9	391	8	38	143	0
C6	10	42	82	0	8769	10689	4283	0	344	51	0	0	12	3	2387	0	145	13	29	0	0	30	0	3	215	66	72	210	1690	0	4107	485	0	0	5	147	0	0	40	147	37	1	0	25	238	1329	0	104	0	0	113	111	1464	15	3285	559	0	3	0	861	0	657	50664	2759	1734	0	194	769	4250	80	0	2567	0	433	47	212	1034	111	73	204	767	516	7	0	19	76	61	80	34	6004	39	0	394	0	0	57	0
C18	13	58	1114	0	7541	4242	4377	0	0	325	0	124	6	4	2288	3	331	100	357	13	0	0	0	13	19	62	38	153	0	12	9688	215	18	0	7	8	29	0	20	30	20	15	15	59	870	8	0	99	0	86	378	1459	3672	228	9629	1235	34	127	0	1789	9	156	56147	2788	2369	4	781	41	1987	123	19	415	0	0	59	0	555	773	554	194	1502	1026	141	0	289	50	97	55	55	773	9	0	42	35	14	706	0
C30	7	17	177	0	8620	12134	2666	31	0	162	0	66	0	1	2636	0	275	24	17	0	0	0	0	3	28	150	310	265	174	1	4497	283	0	0	14	35	0	0	0	16	8	7	0	0	262	14	0	30	0	65	61	979	1393	36	2290	8	23	52	0	493	10	880	58873	3390	2708	0	84	74	2921	105	0	478	0	36	73	72	513	32	59	205	568	232	22	0	49	0	0	50	132	2400	0	0	161	0	0	231	4
C42	0	10	357	0	23903	7099	1259	0	0	16	0	0	13	2	1593	0	106	14	0	8	7	0	0	6	49	82	7	104	76	0	3113	207	0	1	0	195	0	0	0	21	0	10	0	7	498	329	0	74	0	0	116	536	2781	52	1345	32	16	64	0	255	0	362	43895	2231	1025	0	212	1495	2682	172	0	949	0	45	27	28	684	42	63	302	651	245	0	0	0	10	0	16	13	5931	34	0	60	6	0	267	0
C54	0	0	20	0	32940	7129	2361	0	4	58	0	0	6	0	2635	2	316	9	0	0	2	0	0	0	48	57	5	64	126	0	548	1094	0	0	0	403	41	0	13	72	29	0	0	0	99	1271	0	0	0	0	23	208	1872	5	1253	31	4	0	0	277	0	2064	40750	2803	1458	0	81	985	4139	17	0	2819	0	538	69	126	140	92	20	28	407	272	6	0	15	34	0	67	8	8114	77	0	397	0	0	32	0
C66	6	38	28	0	8484	10322	6083	0	135	13	0	4	0	7	2064	0	164	12	15	0	0	0	0	1	17	116	17	56	798	6	2023	1313	8	0	13	72	114	0	0	51	33	0	0	16	223	113	10	36	0	0	76	241	560	0	1444	218	0	10	0	558	6	623	83770	3380	1792	0	149	492	3624	27	0	1352	0	87	130	108	268	9	24	211	526	340	0	0	0	25	15	15	9	2792	78	0	486	0	0	18	0
C78	0	17	0	0	11243	5994	5551	0	2	48	0	18	0	6	1516	0	127	0	20	0	0	0	0	0	31	40	23	144	226	0	759	475	0	0	0	544	13	0	0	24	39	2	0	0	93	94	0	0	0	0	55	178	711	0	458	252	0	8	0	255	0	654	79378	3322	930	0	55	1265	2737	58	0	3452	0	170	0	54	20	40	19	2	323	122	0	0	0	0	0	22	8	7896	0	0	193	0	0	11	0
C90	13	20	117	0	958	6950	3355	0	52	92	0	26	10	15	3400	0	133	10	86	36	0	0	30	0	26	58	1975	346	35	0	643	106	0	0	12	132	61	0	772	55	71	7	0	4	44	55	0	13	0	17	128	285	1284	61	2887	255	0	32	0	525	0	2000	62502	3603	3719	7	129	139	4136	58	0	3236	0	86	265	145	387	155	39	67	657	549	23	0	18	9	0	36	32	5856	137	0	160	0	0	61	0
C7	0	30	34	0	6093	6351	10038	0	0	224	0	4	4	18	3880	2	113	0	50	0	0	0	8	0	42	46	24	434	0	17	1693	115	0	0	14	163	0	0	863	42	29	0	0	6	306	891	10	54	0	71	248	214	745	0	4953	147	8	22	3	556	0	316	69453	4333	3003	11	374	586	5059	58	0	3290	7	630	254	60	249	205	89	178	1177	964	44	0	29	30	29	140	145	2287	51	0	42	0	0	145	0
C19	6	5	42	0	10419	9374	671	0	0	429	0	3	2	9	2239	0	193	17	0	34	0	0	0	8	44	148	67	109	16	0	6502	1300	6	0	2	260	0	0	0	16	23	0	0	10	448	836	0	125	0	23	208	247	2906	0	792	253	0	24	0	145	0	810	51876	3191	2067	0	157	584	2627	201	0	2446	0	103	19	64	96	58	43	43	879	235	0	2	27	16	41	31	68	7017	53	0	6	14	0	99	9
C31	18	0	24	0	16840	4797	1202	0	88	8	0	0	3	0	1312	0	254	0	0	0	0	0	0	0	22	73	0	28	8	0	1834	1357	0	0	9	309	0	0	0	51	21	0	0	0	140	680	0	16	0	0	51	148	629	0	265	105	0	11	0	192	8	457	60808	3034	862	0	17	1395	2832	73	0	2618	0	212	158	37	13	0	0	0	417	680	6	0	0	18	13	5	9	5276	0	0	0	8	0	0	20
C43	14	0	61	10	15603	6476	1213	0	440	7	0	6	0	0	1053	0	110	8	6	0	0	0	0	2	33	68	305	108	18	0	2441	1298	4	0	0	405	0	0	3	24	11	6	9	13	194	500	0	32	0	0	71	356	2687	0	1063	160	0	76	0	184	4	928	69787	2259	957	0	245	833	1845	146	0	3113	0	213	37	26	532	82	92	3	899	201	8	0	0	54	32	13	1	6340	61	0	0	0	0	11	33
C55	4	41	145	0	13662	5685	1458	0	126	243	0	14	11	2	1347	0	198	29	29	0	0	11	0	0	17	31	28	287	13	0	4146	1199	5	0	0	78	78	0	0	33	12	3	0	14	319	919	0	38	0	64	162	281	1985	157	1907	123	19	0	0	204	17	513	65136	3233	1980	0	213	90	3032	154	0	1597	0	82	194	42	104	96	70	22	617	239	54	0	54	5	54	32	26	1921	75	0	0	7	0	35	8
C67	5	24	231	0	2065	11441	603	0	382	87	11	70	11	8	1010	0	61	39	33	26	0	0	0	5	21	184	20	155	150	12	6833	1341	22	0	16	17	59	0	26	27	11	14	0	10	482	238	0	38	0	25	284	553	1659	157	3654	155	0	52	0	565	8	768	50268	1810	2142	20	225	94	1989	187	0	622	0	18	35	98	1576	45	339	188	776	356	14	0	0	22	32	16	2	2029	9	0	22	0	0	632	6
C79	19	89	187	0	1926	9615	827	0	0	448	0	156	11	7	2624	0	0	103	247	8	7	0	8	4	38	81	44	204	535	11	12367	774	12	0	5	28	303	4	0	47	30	3	7	41	492	987	11	84	0	92	693	611	3837	188	4144	514	12	63	7	121	7	1226	60376	2459	3143	0	1091	254	2355	391	0	2488	3	138	32	111	2451	503	274	243	1455	722	19	0	43	216	105	23	38	3272	57	0	47	16	17	488	34
C91	17	47	619	0	15	13187	5173	0	0	601	12	213	33	0	1658	4	127	78	240	23	0	0	0	0	38	146	63	307	0	0	9193	1137	11	0	13	44	105	0	41	31	19	17	11	24	902	355	0	110	0	70	724	1407	2712	493	4411	182	6	170	0	241	83	1727	61478	2436	2522	0	690	99	1719	468	0	561	8	114	284	70	2591	456	241	183	1626	960	69	0	104	90	84	9	42	4186	45	4	17	3	0	914	26
C8	15	19	123	0	10463	9392	3764	0	92	147	0	20	2	0	1676	0	107	20	59	6	0	0	2	6	45	81	62	100	14	0	3040	1370	5	0	0	276	31	4	0	26	22	4	0	0	366	2178	0	42	0	0	197	291	2062	58	968	293	0	17	0	121	10	928	64012	3412	1779	0	213	727	3019	167	0	4912	0	441	170	86	493	83	66	33	782	274	5	0	21	93	24	20	32	7360	203	0	247	0	0	111	22
C20	33	14	13	0	7201	8792	5452	0	31	4	0	0	15	6	1585	0	85	0	0	0	0	0	50	2	71	30	5	47	33	0	986	1308	0	0	0	444	21	1	0	35	13	1	0	0	240	3285	0	0	0	0	199	41	1304	0	264	356	0	0	0	80	0	849	65490	4494	1444	0	124	1200	4251	31	0	4480	4	742	117	70	78	66	9	27	458	173	0	0	0	77	18	17	20	8064	402	0	180	0	0	0	0
C32	0	32	87	4	13029	10080	4822	0	0	0	0	12	3	3	1533	0	97	0	51	0	3	0	5	0	30	48	6	57	69	6	804	2778	6	0	0	272	36	7	0	17	22	0	0	8	120	2770	0	0	0	0	185	110	1505	10	456	523	0	4	0	131	5	1239	63927	4546	3178	0	221	447	3676	52	0	2898	0	627	60	196	152	71	97	0	390	203	4	0	0	120	18	30	29	7306	195	0	666	5	0	73	0
