	28-4	A2	ASF356	Acetatifactor	Acetitomaculum	Acinetobacter	Actinobacillus	Aerococcus	Agathobacter	Akkermansia	Alistipes	Alloprevotella	Anaerofustis	Anaeroplasma	Anaerosporobacter	Anaerostipes	Anaerotruncus	Anaerovorax	Angelakisella	Atopostipes	Azospira	Bacillaceae	Bacilli	Bacteria	Bacteroidales	Bacteroides	Bacteroidetes	Bacteroidia	Barnesiella	Bifidobacterium	Bilophila	Blautia	Burkholderiaceae	Butyricicoccus	Butyrivibrio	CAG-873	Caldicoprobacter	Candidatus_Arthromitus	Candidatus_Saccharimonas	Candidatus_Soleaferrea	Candidatus_Stoquefichus	Chloroplast	Christensenellaceae	Christensenellaceae_R-7_group	Clostridia	Clostridiaceae_1	Clostridiaceae_2	Clostridiales	Clostridiales_vadinBB60_group	Clostridium_sensu_stricto_1	Cuneatibacter	Cyanobacteria	DNF00809	Deltaproteobacteria	Desulfovibrionaceae	Dubosiella	Eggerthellaceae	Eisenbergiella	Enhydrobacter	Enterorhabdus	Erysipelatoclostridium	Erysipelotrichaceae	Faecalibacterium	Faecalibaculum	Family_XIII	Family_XIII_AD3011_group	Family_XIII_UCG-001	Firmicutes	Flavonifractor	GCA-900066225	GCA-900066575	GCA-900066755	Gammaproteobacteria	Gastranaerophilales	Haemophilus	Harryflintia	Herbinix	Holdemanella	Hydrogenoanaerobacterium	Intestinimonas	Lachnoclostridium	Lachnospiraceae	Lachnospiraceae_FCS020_group	Lachnospiraceae_NK3A20_group	Lachnospiraceae_NK4A136_group	Lachnospiraceae_NK4B4_group	Lachnospiraceae_UCG-001	Lachnospiraceae_UCG-004	Lachnospiraceae_UCG-006	Lachnospiraceae_UCG-010	Lactobacillales	Lactobacillus	Lactonifactor	Lawsonella	Marvinbryantia	Mitochondria	Mollicutes	Mollicutes_RF39	Muribaculaceae	Muribaculum	Odoribacter	Olsenella	Oscillibacter	Oscillospira	Parabacteroides	Paracoccus	Parasutterella	Parvibacter	Pasteurellaceae	Peptococcaceae	Phocea	Porphyromonadaceae	Prevotella_9	Prevotellaceae	Prevotellaceae_UCG-001	Proteobacteria	Pseudoflavonifractor	Pseudogracilibacillus	Reyranella	Rhodospirillales	Rikenellaceae	Rikenellaceae_RC9_gut_group	Romboutsia	Roseburia	Ruminiclostridium	Ruminiclostridium_5	Ruminiclostridium_6	Ruminiclostridium_9	Ruminococcaceae	Ruminococcaceae_NK4A214_group	Ruminococcaceae_UCG-002	Ruminococcaceae_UCG-003	Ruminococcaceae_UCG-005	Ruminococcaceae_UCG-009	Ruminococcaceae_UCG-010	Ruminococcaceae_UCG-013	Ruminococcaceae_UCG-014	Ruminococcus_1	Shuttleworthia	Sporobacter	Sporosarcina	Staphylococcus	Subdoligranulum	Turicibacter	Tyzzerella	Tyzzerella_3	UBA1819	UC5-1-2E3	Veillonella	Verrucomicrobiales	XBB1006
C1	0	0	30	14	0	0	0	0	0	12990	11651	2851	0	0	0	76	33	0	208	0	0	0	0	0	4	2283	0	3	0	204	29	0	0	0	30	0	13	0	0	0	0	0	49	29	0	0	0	32	148	1093	0	0	6	0	5065	1032	3	0	0	8	73	0	0	0	12	19	12	0	0	31	166	0	0	74	0	103	0	0	0	295	674	1244	13	0	3971	0	0	14	92	0	0	566	0	0	0	0	0	351	66087	1445	1577	0	163	0	1641	0	2284	0	0	251	0	0	0	0	1238	0	6	0	0	44	0	174	129	638	131	133	261	1102	573	8	0	0	90	65	87	45	3791	65	0	0	0	0	0	927	10	0	103	0	0	0	0
C14	4	143	121	896	0	0	0	0	0	193	15293	1903	6	0	0	0	374	24	3	0	0	0	0	0	3	3685	3	0	0	11	83	3	0	268	209	0	0	15	2	0	30	3	39	38	0	0	0	67	387	0	0	0	6	0	6029	271	0	0	0	8	183	0	0	0	2	12	24	0	0	154	2696	0	0	881	0	177	21	0	74	870	1898	6523	170	0	3662	0	2462	6	385	22	0	187	0	0	40	0	0	600	58156	2268	2068	8	783	0	388	0	1640	0	0	255	0	0	0	0	971	0	0	0	0	68	0	25	0	888	897	429	135	2076	585	83	0	188	124	264	25	51	3282	95	24	0	0	3	0	0	24	33	785	0	0	0	0
C26	0	61	163	435	0	0	0	0	0	13	14320	170	0	0	0	0	396	11	0	0	0	0	0	9	18	1708	0	0	2	18	83	4	0	278	113	6	0	0	0	0	0	0	31	76	0	0	0	61	138	29	0	0	4	0	6369	147	0	0	0	3	13	0	7	0	0	4	14	0	8	94	1447	0	0	178	0	131	0	0	53	420	1666	5089	81	0	7649	0	2269	7	84	18	4	126	0	0	17	0	0	219	41434	1718	2393	0	935	0	121	0	1061	0	0	288	28	0	0	0	1002	0	3	0	0	19	0	158	0	733	1145	188	89	1369	573	52	9	231	147	322	0	1	933	28	39	0	0	0	0	8	18	46	430	50	0	0	0
C38	0	90	115	847	0	0	0	0	0	781	12958	593	0	0	0	2	737	28	236	0	0	0	0	0	0	1661	0	0	0	15	96	0	0	933	139	0	0	0	0	0	16	0	34	59	0	0	0	94	262	56	0	0	7	0	8377	746	0	0	0	1	113	0	0	0	1	40	12	4	35	92	2456	0	0	747	0	154	0	0	96	553	1460	6569	452	0	8333	0	2296	0	209	56	0	398	0	0	6	0	0	1609	65437	2755	1819	0	772	0	183	0	2038	0	0	314	61	0	0	0	1073	0	2	0	0	62	0	23	55	2510	1488	513	67	1854	814	30	18	630	104	252	17	13	6462	44	0	0	0	0	0	6	19	0	1242	43	0	0	0
C50	0	22	67	947	2	0	0	0	0	2083	10583	663	0	0	0	0	167	0	83	0	0	0	0	4	3	1968	0	0	2	41	49	0	0	467	179	0	0	0	0	0	67	0	30	165	0	0	0	117	291	48	0	0	0	0	8218	453	0	0	0	18	252	82	0	0	31	34	31	0	0	52	1973	0	0	794	0	212	0	0	90	397	1314	4113	263	0	9574	0	1742	20	109	11	0	272	0	0	14	0	0	565	55633	2035	1886	9	1220	0	1489	0	1441	0	0	437	0	0	0	0	1644	0	0	0	0	47	0	0	59	1249	796	356	90	1790	909	29	11	186	240	409	39	11	2090	0	0	0	0	0	0	16	44	0	386	47	0	0	4
C62	0	2	89	264	0	0	0	0	5	1688	13358	3953	0	0	0	8	154	0	265	0	0	0	0	7	0	1666	0	9	0	21	100	0	0	554	64	2	9	19	0	0	0	0	57	67	0	0	0	174	806	0	0	0	0	0	6924	1182	0	0	0	8	31	69	0	0	23	48	18	0	14	115	829	0	0	4345	0	95	0	0	262	1420	903	3342	89	0	10118	0	1429	33	144	10	0	315	0	0	17	0	0	1463	38710	1336	4160	0	1307	0	277	0	1013	0	0	278	0	0	0	0	2640	8	4	0	0	541	0	63	30	3641	2111	840	211	3239	1025	27	17	256	247	230	15	57	7297	884	0	0	0	0	0	0	9	73	768	21	0	0	0
C74	0	11	50	196	0	0	0	0	9	673	9866	260	0	0	0	0	221	0	71	0	0	0	0	14	7	2636	0	0	2	32	21	0	0	91	49	0	0	0	3	4	0	0	15	36	0	0	0	28	224	0	0	0	8	0	3265	2421	0	87	0	0	325	27	8	12	32	44	2	0	4	72	631	0	0	783	0	91	0	0	34	492	246	1800	67	0	4577	0	547	8	31	17	0	594	0	0	21	0	0	742	80302	3746	2036	0	325	0	190	0	2871	0	0	168	0	0	2	0	2048	0	0	0	0	165	0	50	57	1267	405	167	63	815	270	37	4	26	51	65	36	84	2545	7	0	0	0	0	0	0	10	0	240	0	0	0	0
C86	0	13	25	126	0	0	0	0	7	1627	8528	4213	0	0	0	0	135	4	105	0	0	0	0	9	0	2417	0	2	0	8	20	0	0	80	31	4	0	0	0	0	0	0	21	52	0	0	0	57	299	0	0	0	10	0	2833	1315	11	0	0	0	135	38	0	7	10	18	7	0	17	31	582	0	0	630	0	20	0	0	0	337	530	1685	19	0	2103	0	363	8	44	11	0	187	0	0	21	0	0	879	64296	2898	1437	0	296	0	238	0	1861	4	0	82	0	0	4	0	2504	0	0	0	0	201	0	138	30	553	271	89	29	664	309	46	0	38	87	84	9	9	2362	218	0	0	0	5	0	5	0	0	564	8	0	0	0
C3	0	109	75	281	0	0	0	0	0	68	11758	1556	0	0	0	104	296	0	55	0	0	0	0	14	0	1433	0	6	0	19	148	0	0	305	124	0	0	0	4	0	4	0	9	83	0	0	0	50	243	0	0	0	0	0	7308	1235	0	0	0	24	13	75	5	0	27	18	11	3	0	33	982	0	0	455	0	59	0	0	46	634	1144	3642	214	0	6372	0	1153	11	142	16	0	576	0	0	24	0	0	449	63277	2584	2282	0	1084	0	39	0	1509	0	0	282	18	0	0	0	1237	0	4	0	0	104	0	14	64	2794	959	617	180	1427	572	14	0	131	111	229	4	29	1558	16	0	0	0	0	0	0	11	22	1069	12	0	0	0
C15	0	621	76	336	0	0	0	0	9	10572	11001	1443	0	0	92	0	78	28	93	0	0	0	0	4	14	3407	0	0	0	135	154	3	4	197	37	0	0	0	4	0	1	0	58	117	3	0	0	213	116	3108	0	0	0	0	5379	395	14	0	0	16	33	92	0	38	62	62	15	0	0	55	540	0	0	1058	0	93	0	0	1	377	772	5607	60	0	8594	0	1464	56	41	8	0	1337	0	0	0	0	0	597	39974	1348	1832	0	337	0	442	0	2801	0	0	125	27	0	2	0	925	0	0	0	0	223	0	38	426	2968	553	571	565	1116	683	27	0	230	61	276	15	79	3455	296	0	3	0	0	0	2424	46	54	370	0	0	0	0
C27	0	0	53	49	0	2	0	0	0	14269	13399	4530	0	6	0	87	29	0	0	0	0	0	0	0	3	4255	0	0	3	41	8	0	0	49	13	0	15	0	0	0	4	0	320	42	0	0	0	95	217	1232	0	0	7	0	4267	99	0	25	0	0	224	43	0	0	36	41	0	0	0	51	412	0	0	4582	0	117	0	0	0	655	512	2168	52	0	4179	0	273	10	0	4	0	208	0	0	0	0	0	841	22227	1380	1549	0	249	0	1813	0	1443	0	0	124	0	0	0	0	2327	4	0	0	0	2151	4	105	162	768	147	109	342	1451	511	6	0	21	239	120	79	63	2610	35	0	0	0	0	0	1231	11	61	70	0	0	0	0
C39	0	0	44	123	0	0	0	0	0	15207	12683	5424	0	0	0	731	26	0	0	0	0	0	0	0	11	2245	0	0	0	101	36	0	0	50	16	0	17	0	0	0	0	0	128	96	0	0	0	57	217	121	0	0	5	0	4591	344	0	0	0	0	138	41	0	15	137	36	7	0	0	34	292	0	0	651	0	100	0	0	0	169	99	1243	13	0	4896	0	367	16	20	8	0	854	0	0	0	0	0	430	44834	1008	1612	4	237	0	1108	0	2100	0	0	80	0	0	0	0	1638	0	0	0	0	337	2	32	78	71	187	83	358	1375	256	0	0	98	99	29	62	72	3390	274	0	0	0	0	0	728	9	21	270	0	0	0	0
C51	0	18	13	388	0	0	0	0	0	18924	10804	3205	0	0	0	672	429	0	0	0	0	0	0	3	3	4872	0	2	3	30	8	0	0	95	82	3	0	0	0	0	0	0	215	21	0	4	0	65	163	1414	5	0	0	3	4350	117	0	0	0	4	125	150	0	0	45	50	19	0	0	57	647	0	0	6917	0	122	0	0	40	226	399	3926	53	0	5552	19	782	15	6	5	0	670	0	0	0	0	0	838	20483	972	1723	0	559	0	4703	0	1403	0	0	127	0	0	0	3	4621	0	0	0	0	607	2	19	224	1297	639	156	573	1028	819	7	0	104	305	115	33	19	4040	241	0	0	0	0	0	1231	23	74	251	0	0	0	0
C63	0	0	18	102	0	0	0	0	0	19634	11853	4889	0	0	0	675	37	0	1	0	0	0	0	0	4	3769	0	0	0	148	20	0	0	33	0	4	21	0	4	0	0	0	189	133	0	0	0	57	371	122	0	0	0	0	2315	399	7	0	0	0	122	0	6	21	124	19	0	0	0	32	94	0	0	831	0	81	0	0	34	147	49	777	5	0	4142	0	175	0	10	5	0	913	0	0	0	0	0	465	47132	1157	1385	4	308	0	1196	0	2777	0	0	30	0	0	0	0	2131	0	0	0	0	816	0	37	82	59	169	30	193	1152	243	5	0	64	87	31	80	22	3961	579	0	0	0	0	0	777	0	0	177	0	0	0	0
C75	0	31	225	369	0	0	0	0	12	5826	15875	4427	0	0	0	2623	152	39	592	0	0	0	0	18	6	2529	0	3	2	13	302	0	0	312	13	0	64	0	2	4	5	0	66	123	0	0	0	191	322	1885	0	0	0	0	9860	87	0	11	0	9	71	295	0	3	68	69	19	0	10	129	1124	0	0	1722	0	285	230	0	238	599	1109	5850	102	0	13423	0	2073	47	76	18	0	486	0	0	12	0	0	1386	34419	965	3135	0	1710	0	1079	0	1294	0	0	268	0	0	2	0	966	2	0	0	0	339	0	53	173	3944	1400	409	960	2060	1699	40	0	173	258	302	18	113	3576	361	30	0	0	0	0	1713	14	187	670	3	0	0	0
C87	0	37	77	448	0	0	0	0	8	10241	10453	5937	0	0	0	600	195	0	65	0	0	0	0	3	14	4302	0	2	0	149	36	0	0	57	17	0	25	0	0	1	0	0	35	52	0	0	0	92	1071	0	0	0	0	0	8216	14	13	0	0	0	60	0	0	61	11	32	12	0	8	54	198	0	0	898	0	107	0	0	72	481	217	2541	6	0	13816	0	392	7	38	0	0	673	0	0	0	3	0	1257	38185	1970	8474	3	605	0	310	0	1468	0	0	106	24	6	0	0	1496	5	0	0	0	393	0	93	19	386	280	77	923	1220	525	52	13	127	59	91	208	18	2868	240	0	0	0	0	0	1057	2	31	293	6	0	0	0
C4	0	0	70	75	0	0	0	0	0	21633	13504	7119	0	0	0	33	311	10	144	5	0	0	2	2	0	4316	0	0	0	46	17	0	0	87	0	0	23	0	0	0	30	0	58	73	0	0	0	45	860	380	0	0	0	0	999	85	0	0	0	0	599	25	4	7	18	40	3	0	0	64	100	0	0	5583	0	38	0	0	0	206	190	1946	13	0	1312	0	440	0	10	0	0	487	0	0	23	0	0	2001	30497	998	2817	0	234	0	2181	0	1264	0	0	53	0	0	0	0	5160	0	0	0	0	1815	0	108	99	481	146	70	104	1283	741	21	0	41	73	41	48	50	6661	1386	0	0	9	0	0	1043	0	39	58	0	0	0	0
C16	0	0	55	134	0	0	0	0	12	13560	8547	6112	0	0	0	0	230	34	13	0	0	0	0	12	3	2590	0	3	2	177	15	0	0	19	19	0	0	0	0	0	0	0	67	81	0	0	0	122	410	975	0	0	0	0	5526	581	0	22	0	10	340	0	0	13	85	78	18	0	6	97	1298	0	0	789	0	197	0	0	0	320	584	2882	185	0	9395	0	887	4	43	16	0	259	0	0	42	0	0	957	54770	1801	2652	0	1202	0	1614	0	2781	0	0	262	0	0	0	0	3112	0	8	0	0	421	0	132	176	1279	195	65	70	1445	421	6	0	51	122	177	61	76	4723	26	0	0	0	0	10	703	29	0	67	6	0	0	0
C28	0	0	68	25	0	0	8	0	0	10104	8043	7056	0	0	0	129	109	0	89	0	0	0	0	2	8	2019	0	0	0	374	12	0	0	40	32	4	0	0	0	3	0	0	51	48	0	0	0	17	351	754	0	0	0	0	2524	1572	17	0	0	0	17	72	0	39	11	29	0	0	0	9	363	0	0	543	0	49	0	1	31	183	258	749	34	0	2294	0	200	0	9	3	0	457	3	0	4	0	0	1061	59180	2308	1934	0	239	0	167	0	3807	0	0	88	0	0	0	0	1228	0	0	0	0	951	0	55	155	500	223	189	41	868	185	34	0	60	66	89	133	76	2197	136	0	0	0	0	0	1274	15	26	218	0	0	4	0
C40	0	0	44	261	0	0	0	0	0	1434	13388	7273	8	0	0	0	157	18	98	0	0	0	0	11	4	2304	0	0	2	205	26	0	0	386	43	0	6	0	0	0	0	0	22	47	0	0	4	38	173	648	0	0	0	0	10732	1031	0	0	0	16	41	72	0	49	55	77	1	0	16	54	1567	0	0	612	0	151	0	0	119	424	956	3111	115	0	3864	0	134	12	56	11	0	696	0	0	20	0	0	2212	42653	2247	2159	0	513	0	366	0	2675	0	0	232	0	0	0	0	1087	0	3	0	0	410	0	63	219	1225	670	291	97	1282	641	29	0	248	87	139	21	154	6711	719	0	0	0	0	0	1225	1	25	307	23	0	0	0
C52	0	13	45	197	0	0	0	0	0	8421	9850	2143	0	0	0	0	175	27	58	0	0	0	0	16	6	2310	0	3	0	282	18	0	0	123	51	0	0	0	0	0	0	0	40	62	0	0	3	63	550	365	0	4	5	3	11921	1517	0	0	0	0	45	35	5	19	1	0	14	0	4	88	686	0	0	862	0	248	0	0	93	483	394	2460	94	0	5858	0	322	24	38	0	0	294	0	0	8	0	0	594	70406	3128	2633	0	849	0	604	0	3071	0	0	359	0	0	5	0	2299	7	0	0	0	1389	0	233	71	993	756	206	45	1584	670	77	4	100	272	234	77	67	3079	30	0	0	0	0	0	494	26	12	567	5	0	0	0
C64	0	0	133	402	2	0	0	0	0	1621	8760	9842	0	0	0	0	21	0	31	0	0	0	0	14	0	4026	0	0	0	161	44	0	0	278	23	0	0	0	0	0	0	0	25	34	0	0	0	98	395	0	0	0	6	0	5466	961	0	69	0	7	67	68	0	14	15	13	5	3	6	36	1205	0	0	532	6	148	91	0	37	632	1868	2386	497	0	5842	0	626	24	27	0	0	403	0	3	45	0	0	820	29081	1374	1167	0	669	0	1086	0	1888	0	0	219	0	0	0	0	1587	0	0	0	0	525	6	40	68	1328	1419	215	19	1390	586	65	0	86	73	124	22	68	1271	0	0	0	0	0	0	142	5	34	193	0	0	0	0
